  644       1.0782e-02     6.1926e-02              0
  645       2.5400e-02     8.2550e-02              0
  646       3.6928e-02     9.4196e-02              0
  647       1.5302e-02     6.9661e-02              0
  648       2.2987e-02     8.0450e-02              0
  649       4.2877e-02     1.0014e-01              0
  650       1.1150e-02     6.4778e-02              0
  651       5.3104e-02     1.0767e-01              0
  652       7.8277e-03     5.9476e-02              0
  653       5.0377e-02     1.0621e-01              0
  654       4.7475e-02     1.0468e-01              0
  655       1.1726e-02     6.7694e-02              0
  656       4.3908e-02     1.0294e-01              0
  657       1.7035e-02     7.6206e-02              0
  658       2.6181e-02     8.7515e-02              0
  659       3.3020e-02     9.4741e-02              0
  660       1.2302e-02     7.0610e-02              0
  661       4.0158e-02     1.0108e-01              0
  662       5.0742e-02     1.0880e-01              0
  663       8.1898e-03     6.5064e-02              0
  664       5.2269e-03     5.9764e-02              0
  665       4.4938e-02     1.0574e-01              0
  666       3.5230e-02     9.8384e-02              0
  667       2.8784e-02     9.2560e-02              0
  668       1.3087e-02     7.3999e-02              0
  669       1.9491e-02     8.3330e-02              0
  670       5.2284e-03     6.2557e-02              0
  671       4.8356e-02     1.0988e-01              0
  672       3.7440e-02     1.0203e-01              0
  673       1.3873e-02     7.7389e-02              0
  674       2.4549e-02     9.0379e-02              0
  675       4.5443e-02     1.0832e-01              0
  676       9.2734e-03     7.1103e-02              0
  677       2.6160e-03     5.9939e-02              0
  678       4.2422e-02     1.0667e-01              0
  679       5.2300e-03     6.5350e-02              0
  680       3.0664e-02     9.7376e-02              0
  681       3.8672e-02     1.0481e-01              0
  682       1.4933e-02     8.1800e-02              0
  683       2.0272e-02     8.8295e-02              0
  684       5.7373e-03     6.8473e-02              0
  685       4.5947e-02     1.1091e-01              0
  686       3.4844e-02     1.0325e-01              0
  687       3.9905e-02     1.0760e-01              0
  688       0.0000e+00     6.0000e-02              0
  689       1.0435e-02     7.7551e-02              0
  690       2.6150e-03     6.5331e-02              0
  691       6.2446e-03     7.1597e-02              0
  692       1.5994e-02     8.6211e-02              0
  693       2.3064e-02     9.4392e-02              0
  694       0.0000e+00     6.2656e-02              0
  695       4.3516e-02     1.1188e-01              0
  696       2.8309e-02     1.0001e-01              0
  697       6.6209e-03     7.4655e-02              0
  698       4.0485e-02     1.1020e-01              0
  699       3.0278e-02     1.0224e-01              0
  700       3.7304e-02     1.0846e-01              0
  701       3.2248e-02     1.0446e-01              0
  702       0.0000e+00     6.5312e-02              0
  703       3.1223e-03     7.1265e-02              0
  704       6.9972e-03     7.7713e-02              0
  705       2.4944e-02     9.9208e-02              0
  706       2.7583e-02     1.0173e-01              0
  707       3.3476e-02     1.0689e-01              0
  708       4.1064e-02     1.1280e-01              0
  709       0.0000e+00     6.8123e-02              0
  710       1.1843e-02     8.5955e-02              0
  711       3.0394e-02     1.0548e-01              0
  712       3.4704e-02     1.0932e-01              0
  713       1.5110e-02     9.0867e-02              0
  714       7.3450e-03     8.1706e-02              0
  715       2.1578e-02     9.8405e-02              0
  716       2.6857e-02     1.0344e-01              0
  717       0.0000e+00     7.0934e-02              0
  718       2.7698e-02     1.0497e-01              0
  719       3.8593e-02     1.1367e-01              0
  720       3.4986e-03     7.7483e-02              0
  721       3.5403e-02     1.1190e-01              0
  722       2.8539e-02     1.0650e-01              0
  723       2.2508e-02     1.0105e-01              0
  724       2.5148e-02     1.0357e-01              0
  725       3.2463e-02     1.1024e-01              0
  726       1.7902e-02     9.6964e-02              0
  727       0.0000e+00     7.4094e-02              0
  728       7.6928e-03     8.5700e-02              0
  729       2.9381e-02     1.0882e-01              0
  730       2.3439e-02     1.0370e-01              0
  731       3.6103e-02     1.1448e-01              0
  732       2.6548e-02     1.0713e-01              0
  733       1.9748e-02     1.0089e-01              0
  734       1.4227e-02     9.5523e-02              0
  735       0.0000e+00     7.7253e-02              0
  736       2.3998e-02     1.0574e-01              0
  737       3.0222e-02     1.1115e-01              0
  738       2.2101e-02     1.0444e-01              0
  739       2.4557e-02     1.0777e-01              0
  740       3.3597e-02     1.1524e-01              0
  741       3.8464e-03     8.5279e-02              0
  742       7.4085e-03     9.0091e-02              0
  743       3.0648e-02     1.1355e-01              0
  744       2.0763e-02     1.0518e-01              0
  745       0.0000e+00     8.1055e-02              0
  746       1.0675e-02     9.5003e-02              0
  747       2.7772e-02     1.1178e-01              0
  748       1.9341e-02     1.0428e-01              0
  749       1.7919e-02     1.0337e-01              0
  750       1.3504e-02     9.8904e-02              0
  751       2.4939e-02     1.1010e-01              0
  752       2.2593e-02     1.0821e-01              0
  753       2.0696e-02     1.0691e-01              0
  754       3.1074e-02     1.1594e-01              0
  755       1.5350e-02     1.0283e-01              0
  756       0.0000e+00     8.4857e-02              0
  757       2.5321e-02     1.1242e-01              0
  758       7.1242e-03     9.4482e-02              0
  759       2.0629e-02     1.0864e-01              0
  760       1.7220e-02     1.0602e-01              0
  761       1.2782e-02     1.0229e-01              0
  762       2.8536e-02     1.1659e-01              0
  763       2.5653e-02     1.1480e-01              0
  764       1.8575e-02     1.0866e-01              0
  765       2.2912e-02     1.1292e-01              0
  766       2.0566e-02     1.1103e-01              0
  767       6.8508e-03     9.8193e-02              0
  768       0.0000e+00     8.9830e-02              0
  769       3.5621e-03     9.4643e-02              0
  770       1.6521e-02     1.0868e-01              0
  771       2.5985e-02     1.1718e-01              0
  772       9.6798e-03     1.0209e-01              0
  773       1.2246e-02     1.0546e-01              0
  774       2.0503e-02     1.1342e-01              0
  775       1.4115e-02     1.0866e-01              0
  776       1.6175e-02     1.1137e-01              0
  777       2.3422e-02     1.1772e-01              0
  778       6.5774e-03     1.0190e-01              0
  779       2.0675e-02     1.1581e-01              0
  780       1.8166e-02     1.1375e-01              0
  781       0.0000e+00     9.4803e-02              0
  782       1.1709e-02     1.0863e-01              0
  783       2.0848e-02     1.1820e-01              0
  784       1.5829e-02     1.1407e-01              0
  785       6.3610e-03     1.0508e-01              0
  786       3.2887e-03     1.0224e-01              0
  787       8.9270e-03     1.0845e-01              0
  788       0.0000e+00     9.8692e-02              0
  789       1.1343e-02     1.1128e-01              0
  790       1.3402e-02     1.1400e-01              0
  791       1.8263e-02     1.1862e-01              0
  792       1.5749e-02     1.1653e-01              0
  793       6.1446e-03     1.0827e-01              0
  794       1.0976e-02     1.1393e-01              0
  795       0.0000e+00     1.0258e-01              0
  796       1.5670e-02     1.1899e-01              0
  797       6.0761e-03     1.1128e-01              0
  798       8.4919e-03     1.1411e-01              0
  799       3.0723e-03     1.0863e-01              0
  800       1.0720e-02     1.1674e-01              0
  801       0.0000e+00     1.0579e-01              0
  802       1.3070e-02     1.1930e-01              0
  803       6.0076e-03     1.1428e-01              0
  804       0.0000e+00     1.0900e-01              0
  805       1.0463e-02     1.1956e-01              0
  806       5.6220e-03     1.1709e-01              0
  807       3.0038e-03     1.1448e-01              0
  808       0.0000e+00     1.1184e-01              0
  809       7.8516e-03     1.1975e-01              0
  810       5.2365e-03     1.1989e-01              0
  811       0.0000e+00     1.1468e-01              0
  812       0.0000e+00     1.1734e-01              0
  813       2.6189e-03     1.1997e-01              0
  814       0.0000e+00     1.2000e-01              0

######################## Materials ########################

Materials List:

Material | Thermal expansion | Young's modulus | Poisson's ratio |  Area  |  Thickness
------------------------------------------------------------------------------------------
    1          1.6000e-06         2.1000e+11       3.0000e-01    1.0000e+00  1.0000e+00

################### Loads On Points ######################

Conditions List:

  Load   |  Function
----------------------

################### Loads On Lines #######################

Conditions List:

  Load   |  Function
----------------------

################## Loads On Surfaces #####################

Conditions List:

  Load   |  Function
----------------------

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Quadrilateral           1          8        227 224 184 186 225 205 185 209
         2          Quadrilateral           1          8          5 1 4 9 3 2 7 6
         3          Quadrilateral           1          8        810 814 811 803 813 812 807 806
         4          Quadrilateral           1          8        702 688 664 679 694 677 670 690
         5          Quadrilateral           1          8        241 227 186 198 233 209 191 216
         6          Quadrilateral           1          8          4 12 17 9 8 15 11 7
         7          Quadrilateral           1          8        805 810 803 794 809 806 798 800
         8          Quadrilateral           1          8        664 637 650 679 652 644 663 670
         9          Quadrilateral           1          8        255 241 198 217 247 216 208 238
        10          Quadrilateral           1          8         12 24 28 17 18 25 23 15
        11          Quadrilateral           1          8        796 805 794 784 802 800 790 792
        12          Quadrilateral           1          8        637 604 618 650 621 615 634 644
        13          Quadrilateral           1          8        274 255 217 242 262 238 228 258
        14          Quadrilateral           1          8         24 39 42 28 31 41 36 25
        15          Quadrilateral           1          8        783 796 784 774 791 792 780 779
        16          Quadrilateral           1          8        604 569 582 618 588 575 599 615
        17          Quadrilateral           1          8        293 274 242 268 284 258 254 280
        18          Quadrilateral           1          8         39 56 60 42 48 57 50 41
        19          Quadrilateral           1          8        771 783 774 757 777 779 765 763
        20          Quadrilateral           1          8        569 533 541 582 551 535 561 575
        21          Quadrilateral           1          8        324 293 268 294 309 280 282 311
        22          Quadrilateral           1          8         56 77 79 60 65 76 69 57
        23          Quadrilateral           1          8        754 771 757 737 762 763 747 743
        24          Quadrilateral           1          8        533 501 502 541 517 500 520 535
        25          Quadrilateral           1          8        359 324 294 332 340 311 315 345
        26          Quadrilateral           1          8         77 102 98 79 90 99 88 76
        27          Quadrilateral           1          8        731 754 737 712 740 743 725 721
        28          Quadrilateral           1          8        501 465 466 502 481 464 482 500
        29          Quadrilateral           1          8        388 359 332 375 373 345 356 382
        30          Quadrilateral           1          8        102 122 118 98 111 119 107 99
        31          Quadrilateral           1          8        708 731 712 687 719 721 700 698
        32          Quadrilateral           1          8        465 441 435 466 453 437 450 464
        33          Quadrilateral           1          8        414 388 375 405 401 382 390 410
        34          Quadrilateral           1          8        441 414 405 435 425 410 419 437
        35          Quadrilateral           1          8        122 145 141 118 132 143 130 119
        36          Quadrilateral           1          8        685 708 687 665 695 698 678 675
        37          Quadrilateral           1          8        145 172 167 141 154 168 150 143
        38          Quadrilateral           1          8        662 685 665 640 671 675 654 653
        39          Quadrilateral           1          8        172 204 201 167 183 202 182 168
        40          Quadrilateral           1          8        638 662 640 616 651 653 628 625
        41          Quadrilateral           1          8        204 244 235 201 222 239 215 202
        42          Quadrilateral           1          8        610 638 616 585 623 625 598 597
        43          Quadrilateral           1          8        244 275 270 235 259 271 252 239
        44          Quadrilateral           1          8        577 610 585 556 592 597 570 567
        45          Quadrilateral           1          8        275 307 302 270 289 304 286 271
        46          Quadrilateral           1          8        545 577 556 527 562 567 542 534
        47          Quadrilateral           1          8        307 346 336 302 326 342 319 304
        48          Quadrilateral           1          8        515 545 527 499 529 534 514 508
        49          Quadrilateral           1          8        346 380 371 336 363 376 355 342
        50          Quadrilateral           1          8        483 515 499 470 496 508 486 476
        51          Quadrilateral           1          8        380 406 396 371 394 403 383 376
        52          Quadrilateral           1          8        456 483 470 446 467 476 457 449
        53          Quadrilateral           1          8        406 429 423 396 418 426 411 403
        54          Quadrilateral           1          8        456 446 423 429 449 434 426 444
        55          Quadrilateral           1          8        184 153 151 186 171 152 170 185
        56          Quadrilateral           1          8         14 5 9 19 10 6 13 16
        57          Quadrilateral           1          8        811 804 793 803 808 799 797 807
        58          Quadrilateral           1          8        717 702 679 691 709 690 684 703
        59          Quadrilateral           1          8        153 126 127 151 139 125 138 152
        60          Quadrilateral           1          8         29 14 19 35 20 16 26 30
        61          Quadrilateral           1          8        804 795 778 793 801 786 785 799
        62          Quadrilateral           1          8        735 717 691 704 727 703 697 720
        63          Quadrilateral           1          8        126 92 97 127 110 93 112 125
        64          Quadrilateral           1          8        756 735 704 728 745 720 714 741
        65          Quadrilateral           1          8         52 29 35 61 40 30 46 55
        66          Quadrilateral           1          8         92 52 61 97 71 55 78 93
        67          Quadrilateral           1          8        795 781 758 778 788 769 767 786
        68          Quadrilateral           1          8        781 756 728 758 768 741 742 769
        69          Quadrilateral           1          8        794 803 793 782 798 797 787 789
        70          Quadrilateral           1          8         19 9 17 27 13 11 21 22
        71          Quadrilateral           1          8         17 28 37 27 23 33 32 21
        72          Quadrilateral           1          8         28 42 51 37 36 47 44 33
        73          Quadrilateral           1          8         42 60 66 51 50 63 58 47
        74          Quadrilateral           1          8         35 19 27 43 26 22 34 38
        75          Quadrilateral           1          8        793 778 761 782 785 772 773 787
        76          Quadrilateral           1          8        784 794 782 770 790 789 775 776
        77          Quadrilateral           1          8        774 784 770 759 780 776 764 766
        78          Quadrilateral           1          8        757 774 759 739 765 766 752 751
        79          Quadrilateral           1          8        186 151 166 198 170 155 178 191
        80          Quadrilateral           1          8        217 198 166 180 208 178 173 199
        81          Quadrilateral           1          8        242 217 180 206 228 199 190 223
        82          Quadrilateral           1          8        268 242 206 240 254 223 221 253
        83          Quadrilateral           1          8        294 268 240 273 282 253 257 285
        84          Quadrilateral           1          8        332 294 273 310 315 285 288 321
        85          Quadrilateral           1          8        691 679 650 660 684 663 655 676
        86          Quadrilateral           1          8        650 618 627 660 634 622 647 655
        87          Quadrilateral           1          8        618 582 589 627 599 587 607 622
        88          Quadrilateral           1          8        582 541 549 589 561 544 568 587
        89          Quadrilateral           1          8        541 502 507 549 520 504 526 544
        90          Quadrilateral           1          8        502 466 462 507 482 463 487 504
        91          Quadrilateral           1          8        466 435 427 462 450 431 448 463
        92          Quadrilateral           1          8        435 405 399 427 419 402 415 431
        93          Quadrilateral           1          8         60 79 81 66 69 80 72 63
        94          Quadrilateral           1          8        375 332 310 358 356 321 333 366
        95          Quadrilateral           1          8        405 375 358 399 390 366 379 402
        96          Quadrilateral           1          8        737 757 739 722 747 751 732 729
        97          Quadrilateral           1          8        712 737 722 701 725 729 711 707
        98          Quadrilateral           1          8        687 712 701 672 700 707 686 681
        99          Quadrilateral           1          8        665 687 672 649 678 681 661 656
       100          Quadrilateral           1          8        640 665 649 620 654 656 635 631
       101          Quadrilateral           1          8        616 640 620 593 628 631 608 602
       102          Quadrilateral           1          8        585 616 593 565 598 602 579 573
       103          Quadrilateral           1          8        556 585 565 537 570 573 550 548
       104          Quadrilateral           1          8        527 556 537 512 542 548 525 521
       105          Quadrilateral           1          8        499 527 512 485 514 521 495 490
       106          Quadrilateral           1          8        470 499 485 455 486 490 468 461
       107          Quadrilateral           1          8        446 470 455 430 457 461 445 440
       108          Quadrilateral           1          8        423 446 430 409 434 440 421 417
       109          Quadrilateral           1          8        396 423 409 384 411 417 400 391
       110          Quadrilateral           1          8        371 396 384 362 383 391 374 365
       111          Quadrilateral           1          8        336 371 362 330 355 365 347 334
       112          Quadrilateral           1          8        302 336 330 298 319 334 314 300
       113          Quadrilateral           1          8        270 302 298 264 286 300 281 266
       114          Quadrilateral           1          8        235 270 264 231 252 266 249 234
       115          Quadrilateral           1          8        201 235 231 192 215 234 213 195
       116          Quadrilateral           1          8        167 201 192 161 182 195 175 164
       117          Quadrilateral           1          8        141 167 161 136 150 164 149 137
       118          Quadrilateral           1          8        118 141 136 114 130 137 124 115
       119          Quadrilateral           1          8         79 98 91 81 88 96 86 80
       120          Quadrilateral           1          8         98 118 114 91 107 115 105 96
       121          Quadrilateral           1          8        778 758 734 761 767 746 750 772
       122          Quadrilateral           1          8        151 127 134 166 138 129 147 155
       123          Quadrilateral           1          8        704 691 660 673 697 676 668 689
       124          Quadrilateral           1          8         61 35 43 70 46 38 53 64
       125          Quadrilateral           1          8        728 704 673 692 714 689 682 710
       126          Quadrilateral           1          8        758 728 692 734 742 710 713 746
       127          Quadrilateral           1          8        127 97 104 134 112 100 117 129
       128          Quadrilateral           1          8         97 61 70 104 78 64 85 100
       129          Quadrilateral           1          8        180 166 134 148 173 147 140 163
       130          Quadrilateral           1          8        206 180 148 176 190 163 159 187
       131          Quadrilateral           1          8        770 782 761 749 775 773 755 760
       132          Quadrilateral           1          8        759 770 749 744 764 760 748 753
       133          Quadrilateral           1          8        739 759 744 730 752 753 738 736
       134          Quadrilateral           1          8        722 739 730 716 732 736 724 718
       135          Quadrilateral           1          8        240 206 176 214 221 187 196 226
       136          Quadrilateral           1          8        660 627 639 673 647 632 657 668
       137          Quadrilateral           1          8        701 722 716 696 711 718 706 699
       138          Quadrilateral           1          8        672 701 696 659 686 699 680 666
       139          Quadrilateral           1          8        649 672 659 626 661 666 646 636
       140          Quadrilateral           1          8        620 649 626 596 635 636 614 609
       141          Quadrilateral           1          8        593 620 596 572 608 609 586 584
       142          Quadrilateral           1          8        565 593 572 547 579 584 558 555
       143          Quadrilateral           1          8        537 565 547 522 550 555 532 528
       144          Quadrilateral           1          8        512 537 522 497 525 528 510 506
       145          Quadrilateral           1          8        485 512 497 473 495 506 488 477
       146          Quadrilateral           1          8        455 485 473 447 468 477 459 451
       147          Quadrilateral           1          8        430 455 447 420 445 451 433 424
       148          Quadrilateral           1          8        409 430 420 397 421 424 408 404
       149          Quadrilateral           1          8        384 409 397 377 400 404 385 381
       150          Quadrilateral           1          8        362 384 377 353 374 381 364 357
       151          Quadrilateral           1          8        330 362 353 325 347 357 339 328
       152          Quadrilateral           1          8        298 330 325 296 314 328 312 297
       153          Quadrilateral           1          8        264 298 296 267 281 297 283 265
       154          Quadrilateral           1          8        231 264 267 232 249 265 250 230
       155          Quadrilateral           1          8        192 231 232 189 213 230 212 188
       156          Quadrilateral           1          8        161 192 189 156 175 188 174 157
       157          Quadrilateral           1          8        136 161 156 131 149 157 146 133
       158          Quadrilateral           1          8        114 136 131 106 124 133 116 109
       159          Quadrilateral           1          8         91 114 106 84 105 109 95 89
       160          Quadrilateral           1          8         81 91 84 66 86 89 74 72
       161          Quadrilateral           1          8        273 240 214 256 257 226 237 263
       162          Quadrilateral           1          8        627 589 600 639 607 594 619 632
       163          Quadrilateral           1          8        589 549 559 600 568 553 580 594
       164          Quadrilateral           1          8         27 37 54 43 32 45 49 34
       165          Quadrilateral           1          8         51 66 84 68 58 74 75 59
       166          Quadrilateral           1          8         37 51 68 54 44 59 62 45
       167          Quadrilateral           1          8        310 273 256 295 288 263 276 303
       168          Quadrilateral           1          8        549 507 516 559 526 511 536 553
       169          Quadrilateral           1          8        507 462 474 516 487 471 492 511
       170          Quadrilateral           1          8        761 734 715 749 750 726 733 755
       171          Quadrilateral           1          8        462 427 432 474 448 428 452 471
       172          Quadrilateral           1          8        427 399 392 432 415 395 412 428
       173          Quadrilateral           1          8        358 310 295 349 333 303 322 352
       174          Quadrilateral           1          8        399 358 349 392 379 352 372 395
       175          Quadrilateral           1          8        134 104 120 148 117 113 135 140
       176          Quadrilateral           1          8        104 70 83 120 85 73 103 113
       177          Quadrilateral           1          8         70 43 54 83 53 49 67 73
       178          Quadrilateral           1          8        692 673 639 648 682 657 642 669
       179          Quadrilateral           1          8        734 692 674 715 713 683 693 726
       180          Quadrilateral           1          8        716 730 715 696 724 723 705 706
       181          Quadrilateral           1          8        696 715 674 659 705 693 667 680
       182          Quadrilateral           1          8        744 749 715 730 748 733 723 738
       183          Quadrilateral           1          8         54 68 94 83 62 82 87 67
       184          Quadrilateral           1          8         68 84 106 94 75 95 101 82
       185          Quadrilateral           1          8        639 600 605 648 619 603 629 642
       186          Quadrilateral           1          8        600 559 571 605 580 566 590 603
       187          Quadrilateral           1          8        559 516 531 571 536 524 552 566
       188          Quadrilateral           1          8        176 148 120 162 159 135 142 169
       189          Quadrilateral           1          8        214 176 162 203 196 169 181 210
       190          Quadrilateral           1          8        692 648 641 674 669 645 658 683
       191          Quadrilateral           1          8        106 131 123 94 116 128 108 101
       192          Quadrilateral           1          8         83 94 123 120 87 108 121 103
       193          Quadrilateral           1          8        256 214 203 245 237 210 220 248
       194          Quadrilateral           1          8        295 256 245 291 276 248 269 292
       195          Quadrilateral           1          8        349 295 291 343 322 292 318 344
       196          Quadrilateral           1          8        392 349 343 387 372 344 368 389
       197          Quadrilateral           1          8        432 392 387 442 412 389 416 436
       198          Quadrilateral           1          8        516 474 484 531 492 478 509 524
       199          Quadrilateral           1          8        474 432 442 484 452 436 460 478
       200          Quadrilateral           1          8        522 547 530 505 532 538 518 513
       201          Quadrilateral           1          8        497 522 505 489 510 513 494 493
       202          Quadrilateral           1          8        547 572 554 530 558 563 543 538
       203          Quadrilateral           1          8        473 497 489 469 488 493 479 472
       204          Quadrilateral           1          8        447 473 469 438 459 472 454 443
       205          Quadrilateral           1          8        572 596 564 554 586 581 560 563
       206          Quadrilateral           1          8        596 626 595 564 614 612 578 581
       207          Quadrilateral           1          8        420 447 438 407 433 443 422 413
       208          Quadrilateral           1          8        397 420 407 378 408 413 393 386
       209          Quadrilateral           1          8        377 397 378 360 385 386 370 369
       210          Quadrilateral           1          8        353 377 360 348 364 369 354 351
       211          Quadrilateral           1          8        325 353 348 329 339 351 337 327
       212          Quadrilateral           1          8        296 325 329 305 312 327 317 301
       213          Quadrilateral           1          8        267 296 305 278 283 301 290 272
       214          Quadrilateral           1          8        232 267 278 243 250 272 260 236
       215          Quadrilateral           1          8        189 232 243 200 212 236 218 193
       216          Quadrilateral           1          8        626 659 624 595 646 643 611 612
       217          Quadrilateral           1          8        659 674 641 624 667 658 633 643
       218          Quadrilateral           1          8        189 200 165 156 193 179 158 174
       219          Quadrilateral           1          8        131 156 165 123 146 158 144 128
       220          Quadrilateral           1          8        120 123 165 162 121 144 160 142
       221          Quadrilateral           1          8        648 605 617 641 629 613 630 645
       222          Quadrilateral           1          8        624 641 617 591 633 630 601 606
       223          Quadrilateral           1          8        571 591 617 605 583 601 613 590
       224          Quadrilateral           1          8        595 624 591 557 611 606 574 576
       225          Quadrilateral           1          8        591 571 531 557 583 552 546 574
       226          Quadrilateral           1          8        564 595 557 519 578 576 539 540
       227          Quadrilateral           1          8        557 531 484 519 546 509 503 539
       228          Quadrilateral           1          8        554 564 519 530 560 540 523 543
       229          Quadrilateral           1          8        203 162 165 194 181 160 177 197
       230          Quadrilateral           1          8        245 203 194 219 220 197 207 229
       231          Quadrilateral           1          8        291 245 219 261 269 229 246 277
       232          Quadrilateral           1          8        194 165 200 219 177 179 211 207
       233          Quadrilateral           1          8        219 200 243 261 211 218 251 246
       234          Quadrilateral           1          8        243 278 299 261 260 287 279 251
       235          Quadrilateral           1          8        291 261 299 341 277 279 320 316
       236          Quadrilateral           1          8        278 305 313 299 290 308 306 287
       237          Quadrilateral           1          8        305 329 335 313 317 331 323 308
       238          Quadrilateral           1          8        484 442 480 519 460 458 498 503
       239          Quadrilateral           1          8        469 489 505 480 479 494 491 475
       240          Quadrilateral           1          8        469 480 442 438 475 458 439 454
       241          Quadrilateral           1          8        519 480 505 530 498 491 518 523
       242          Quadrilateral           1          8        407 438 442 387 422 439 416 398
       243          Quadrilateral           1          8        407 387 341 378 398 367 361 393
       244          Quadrilateral           1          8        348 360 335 329 354 350 331 337
       245          Quadrilateral           1          8        360 378 341 335 370 361 338 350
       246          Quadrilateral           1          8        341 299 313 335 320 306 323 338
       247          Quadrilateral           1          8        341 387 343 291 367 368 318 316

###################### point Loads ######################

Conditions List:

  Node   |  Load
--------------------------

###################### line Loads ######################

Conditions List:

  Node   |  Load
--------------------------

###################### surface Loads ######################

Conditions List:

  Element   |  Load
--------------------------

####################### Displacements X ######################

Conditions List:

  Node    |    Displacement X
--------------------------------
  688           0.0000e+00 
  694           0.0000e+00 
  702           0.0000e+00 
  709           0.0000e+00 
  717           0.0000e+00 
  727           0.0000e+00 
  735           0.0000e+00 
  745           0.0000e+00 
  756           0.0000e+00 
  768           0.0000e+00 
  781           0.0000e+00 
  788           0.0000e+00 
  795           0.0000e+00 
  801           0.0000e+00 
  804           0.0000e+00 
  808           0.0000e+00 
  811           0.0000e+00 
  812           0.0000e+00 
  814           0.0000e+00 

####################### Displacements Y ######################

Conditions List:

  Node    |    Displacement Y
--------------------------------
    1           0.0000e+00 
    3           0.0000e+00 
    5           0.0000e+00 
   10           0.0000e+00 
   14           0.0000e+00 
   20           0.0000e+00 
   29           0.0000e+00 
   40           0.0000e+00 
   52           0.0000e+00 
   71           0.0000e+00 
   92           0.0000e+00 
  110           0.0000e+00 
  126           0.0000e+00 
  139           0.0000e+00 
  153           0.0000e+00 
  171           0.0000e+00 
  184           0.0000e+00 
  205           0.0000e+00 
  224           0.0000e+00 

##################### Pressure On Lines ####################

Conditions List:

 Element |       Nodes      |   Pressure
--------------------------------------------
    4        2      3 6        -2e+05
    8        1      2 5        -2e+05
   12        1      2 5        -2e+05
   16        1      2 5        -2e+05
   20        1      2 5        -2e+05
   24        1      2 5        -2e+05
   28        1      2 5        -2e+05
   32        1      2 5        -2e+05
   34        1      2 5        -2e+05
   33        1      2 5        -2e+05
   29        1      2 5        -2e+05
   25        1      2 5        -2e+05
   21        1      2 5        -2e+05
   17        1      2 5        -2e+05
   13        1      2 5        -2e+05
    9        1      2 5        -2e+05
    5        1      2 5        -2e+05
    1        1      2 5        -2e+05

################# Thermal Coupling Options ####################

Is_There_Thermal_Coupling: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
