  644       2.3750e-01     6.3194e-01              0
  645       4.3301e-02     6.7500e-01              0
  646       6.5359e-01     1.7500e-01              0
  647       1.7500e-01     6.5359e-01              0
  648       3.3744e-01     5.8648e-01              0
  649       6.7679e-01     2.5000e-02              0
  650       3.7494e-01     5.6483e-01              0
  651       6.7524e-01     6.2500e-02              0
  652       4.3174e-01     5.2302e-01              0
  653       5.8864e-01     3.3750e-01              0
  654       5.6699e-01     3.7500e-01              0
  655       6.1029e-01     3.0000e-01              0
  656       3.0000e-01     6.1029e-01              0
  657       6.7524e-01     8.7500e-02              0
  658       5.0204e-01     4.6250e-01              0
  659       8.9821e-02     6.7684e-01              0
  660       6.5359e-01     2.0000e-01              0
  661       2.0000e-01     6.5359e-01              0
  662       5.4534e-01     4.1250e-01              0
  663       6.3194e-01     2.6250e-01              0
  664       2.6250e-01     6.3194e-01              0
  665       4.5369e-01     5.1236e-01              0
  666       6.7524e-01     1.1250e-01              0
  667       1.1250e-01     6.7524e-01              0
  668       4.1587e-01     5.4500e-01              0
  669       2.1651e-02     6.8750e-01              0
  670       6.7524e-01     1.3750e-01              0
  671       1.3750e-01     6.7524e-01              0
  672       3.6244e-01     5.8648e-01              0
  673       6.1471e-02     6.8755e-01              0
  674       5.2369e-01     4.5000e-01              0
  675       6.5359e-01     2.2500e-01              0
  676       2.2500e-01     6.5359e-01              0
  677       5.8864e-01     3.6250e-01              0
  678       4.7564e-01     5.0170e-01              0
  679       6.1029e-01     3.2500e-01              0
  680       3.2500e-01     6.1029e-01              0
  681       4.0000e-01     5.6699e-01              0
  682       5.6699e-01     4.0000e-01              0
  683       6.3194e-01     2.8750e-01              0
  684       2.8750e-01     6.3194e-01              0
  685       6.7524e-01     1.6250e-01              0
  686       1.6250e-01     6.7524e-01              0
  687       4.9966e-01     4.8835e-01              0
  688       5.4534e-01     4.3750e-01              0
  689       6.9845e-01     3.7500e-02              0
  690       6.5359e-01     2.5000e-01              0
  691       2.5000e-01     6.5359e-01              0
  692       7.0000e-01     0.0000e+00              0
  693       0.0000e+00     7.0000e-01              0
  694       6.7524e-01     1.8750e-01              0
  695       1.8750e-01     6.7524e-01              0
  696       6.9689e-01     7.5000e-02              0
  697       4.3301e-02     7.0000e-01              0
  698       4.4787e-01     5.4225e-01              0
  699       6.1029e-01     3.5000e-01              0
  700       3.5000e-01     6.1029e-01              0
  701       6.9689e-01     1.0000e-01              0
  702       7.9641e-02     7.0010e-01              0
  703       3.8750e-01     5.8864e-01              0
  704       5.8864e-01     3.8750e-01              0
  705       6.3194e-01     3.1250e-01              0
  706       3.1250e-01     6.3194e-01              0
  707       1.0232e-01     6.9849e-01              0
  708       5.2369e-01     4.7500e-01              0
  709       6.7524e-01     2.1250e-01              0
  710       2.1250e-01     6.7524e-01              0
  711       6.9689e-01     1.2500e-01              0
  712       1.2500e-01     6.9689e-01              0
  713       5.6699e-01     4.2500e-01              0
  714       6.5359e-01     2.7500e-01              0
  715       2.7500e-01     6.5359e-01              0
  716       4.6982e-01     5.3160e-01              0
  717       4.3200e-01     5.6424e-01              0
  718       2.1651e-02     7.1250e-01              0
  719       6.9689e-01     1.5000e-01              0
  720       1.5000e-01     6.9689e-01              0
  721       5.4534e-01     4.6250e-01              0
  722       6.1471e-02     7.1255e-01              0
  723       6.7524e-01     2.3750e-01              0
  724       2.3750e-01     6.7524e-01              0
  725       6.1029e-01     3.7500e-01              0
  726       3.7500e-01     6.1029e-01              0
  727       4.9966e-01     5.1335e-01              0
  728       6.3194e-01     3.3750e-01              0
  729       3.3750e-01     6.3194e-01              0
  730       6.9689e-01     1.7500e-01              0
  731       1.7500e-01     6.9689e-01              0
  732       4.1250e-01     5.8864e-01              0
  733       5.8864e-01     4.1250e-01              0
  734       6.5359e-01     3.0000e-01              0
  735       3.0000e-01     6.5359e-01              0
  736       7.1854e-01     8.7500e-02              0
  737       5.6699e-01     4.5000e-01              0
  738       5.2369e-01     5.0000e-01              0
  739       6.7524e-01     2.6250e-01              0
  740       2.6250e-01     6.7524e-01              0
  741       7.2500e-01     0.0000e+00              0
  742       0.0000e+00     7.2500e-01              0
  743       6.9689e-01     2.0000e-01              0
  744       2.0000e-01     6.9689e-01              0
  745       4.3301e-02     7.2500e-01              0
  746       7.1854e-01     1.1250e-01              0
  747       4.6400e-01     5.6149e-01              0
  748       6.3194e-01     3.6250e-01              0
  749       3.6250e-01     6.3194e-01              0
  750       7.2924e-01     2.1782e-02              0
  751       4.0000e-01     6.1029e-01              0
  752       6.1029e-01     4.0000e-01              0
  753       8.3122e-02     7.2505e-01              0
  754       6.5359e-01     3.2500e-01              0
  755       3.2500e-01     6.5359e-01              0
  756       7.2769e-01     5.9282e-02              0
  757       1.0580e-01     7.2345e-01              0
  758       5.4534e-01     4.8750e-01              0
  759       7.1854e-01     1.3750e-01              0
  760       1.3750e-01     7.1854e-01              0
  761       6.9689e-01     2.2500e-01              0
  762       2.2500e-01     6.9689e-01              0
  763       5.8864e-01     4.3750e-01              0
  764       6.7524e-01     2.8750e-01              0
  765       2.8750e-01     6.7524e-01              0
  766       4.9384e-01     5.4325e-01              0
  767       4.4450e-01     5.8589e-01              0
  768       7.1854e-01     1.6250e-01              0
  769       1.6250e-01     7.1854e-01              0
  770       2.1651e-02     7.3750e-01              0
  771       5.6699e-01     4.7500e-01              0
  772       6.4952e-02     7.3750e-01              0
  773       6.9689e-01     2.5000e-01              0
  774       2.5000e-01     6.9689e-01              0
  775       6.3194e-01     3.8750e-01              0
  776       3.8750e-01     6.3194e-01              0
  777       6.5359e-01     3.5000e-01              0
  778       3.5000e-01     6.5359e-01              0
  779       5.2369e-01     5.2500e-01              0
  780       7.1854e-01     1.8750e-01              0
  781       1.8750e-01     7.1854e-01              0
  782       4.2500e-01     6.1029e-01              0
  783       6.1029e-01     4.2500e-01              0
  784       6.7524e-01     3.1250e-01              0
  785       3.1250e-01     6.7524e-01              0
  786       7.4019e-01     1.0000e-01              0
  787       5.4534e-01     5.1250e-01              0
  788       5.8864e-01     4.6250e-01              0
  789       6.9689e-01     2.7500e-01              0
  790       2.7500e-01     6.9689e-01              0
  791       7.1854e-01     2.1250e-01              0
  792       2.1250e-01     7.1854e-01              0
  793       7.5000e-01     0.0000e+00              0
  794       0.0000e+00     7.5000e-01              0
  795       7.4019e-01     1.2500e-01              0
  796       4.6950e-01     5.8589e-01              0
  797       4.3301e-02     7.5000e-01              0
  798       7.4934e-01     7.1782e-02              0
  799       6.5359e-01     3.7500e-01              0
  800       3.7500e-01     6.5359e-01              0
  801       1.1830e-01     7.4510e-01              0
  802       7.5424e-01     2.1782e-02              0
  803       4.1250e-01     6.3194e-01              0
  804       6.3194e-01     4.1250e-01              0
  805       6.7524e-01     3.3750e-01              0
  806       3.3750e-01     6.7524e-01              0
  807       8.6603e-02     7.5000e-01              0
  808       7.4019e-01     1.5000e-01              0
  809       1.5000e-01     7.4019e-01              0
  810       5.6699e-01     5.0000e-01              0
  811       7.1854e-01     2.3750e-01              0
  812       2.3750e-01     7.1854e-01              0
  813       4.5000e-01     6.1029e-01              0
  814       6.1029e-01     4.5000e-01              0
  815       4.9148e-01     5.7785e-01              0
  816       6.9689e-01     3.0000e-01              0
  817       3.0000e-01     6.9689e-01              0
  818       7.5848e-01     4.3564e-02              0
  819       7.4019e-01     1.7500e-01              0
  820       1.7500e-01     7.4019e-01              0
  821       2.1651e-02     7.6250e-01              0
  822       5.8864e-01     4.8750e-01              0
  823       5.2132e-01     5.5960e-01              0
  824       7.1854e-01     2.6250e-01              0
  825       2.6250e-01     7.1854e-01              0
  826       6.4952e-02     7.6250e-01              0
  827       5.4534e-01     5.3750e-01              0
  828       6.5359e-01     4.0000e-01              0
  829       4.0000e-01     6.5359e-01              0
  830       6.7524e-01     3.6250e-01              0
  831       3.6250e-01     6.7524e-01              0
  832       7.4019e-01     2.0000e-01              0
  833       2.0000e-01     7.4019e-01              0
  834       7.5916e-01     1.1616e-01              0
  835       4.3750e-01     6.3194e-01              0
  836       6.3194e-01     4.3750e-01              0
  837       6.9689e-01     3.2500e-01              0
  838       3.2500e-01     6.9689e-01              0
  839       7.5916e-01     1.4116e-01              0
  840       5.6699e-01     5.2500e-01              0
  841       4.7500e-01     6.1029e-01              0
  842       6.1029e-01     4.7500e-01              0
  843       7.4019e-01     2.2500e-01              0
  844       2.2500e-01     7.4019e-01              0
  845       7.1854e-01     2.8750e-01              0
  846       2.8750e-01     7.1854e-01              0
  847       1.0580e-01     7.6675e-01              0
  848       1.3750e-01     7.6184e-01              0
  849       7.7500e-01     0.0000e+00              0
  850       0.0000e+00     7.7500e-01              0
  851       7.7010e-01     9.3301e-02              0
  852       4.3301e-02     7.7500e-01              0
  853       6.7524e-01     3.8750e-01              0
  854       3.8750e-01     6.7524e-01              0
  855       7.6184e-01     1.6250e-01              0
  856       1.6250e-01     7.6184e-01              0
  857       7.7924e-01     2.1782e-02              0
  858       4.2500e-01     6.5359e-01              0
  859       6.5359e-01     4.2500e-01              0
  860       6.9689e-01     3.5000e-01              0
  861       3.5000e-01     6.9689e-01              0
  862       5.8864e-01     5.1250e-01              0
  863       4.9698e-01     6.0225e-01              0
  864       7.4019e-01     2.5000e-01              0
  865       2.5000e-01     7.4019e-01              0
  866       7.7924e-01     6.5083e-02              0
  867       4.6250e-01     6.3194e-01              0
  868       6.3194e-01     4.6250e-01              0
  869       7.1854e-01     3.1250e-01              0
  870       3.1250e-01     7.1854e-01              0
  871       7.6184e-01     1.8750e-01              0
  872       1.8750e-01     7.6184e-01              0
  873       8.9065e-02     7.8160e-01              0
  874       2.1651e-02     7.8750e-01              0
  875       5.4297e-01     5.7210e-01              0
  876       5.1895e-01     5.9421e-01              0
  877       6.1029e-01     5.0000e-01              0
  878       7.7813e-01     1.3232e-01              0
  879       7.4019e-01     2.7500e-01              0
  880       2.7500e-01     7.4019e-01              0
  881       5.6699e-01     5.5000e-01              0
  882       7.6184e-01     2.1250e-01              0
  883       2.1250e-01     7.6184e-01              0
  884       6.7524e-01     4.1250e-01              0
  885       4.1250e-01     6.7524e-01              0
  886       6.9689e-01     3.7500e-01              0
  887       3.7500e-01     6.9689e-01              0
  888       7.9040e-01     4.3454e-02              0
  889       1.2500e-01     7.8349e-01              0
  890       4.5000e-01     6.5359e-01              0
  891       6.5359e-01     4.5000e-01              0
  892       7.1854e-01     3.3750e-01              0
  893       3.3750e-01     7.1854e-01              0
  894       7.8081e-01     1.5366e-01              0
  895       7.8907e-01     1.0946e-01              0
  896       4.8700e-01     6.3060e-01              0
  897       6.7414e-02     7.9410e-01              0
  898       5.8864e-01     5.3750e-01              0
  899       1.5000e-01     7.8349e-01              0
  900       7.6184e-01     2.3750e-01              0
  901       2.3750e-01     7.6184e-01              0
  902       6.3194e-01     4.8750e-01              0
  903       4.1882e-02     7.9752e-01              0
  904       7.4019e-01     3.0000e-01              0
  905       3.0000e-01     7.4019e-01              0
  906       8.0000e-01     0.0000e+00              0
  907       0.0000e+00     8.0000e-01              0
  908       7.8349e-01     1.7500e-01              0
  909       1.7500e-01     7.8349e-01              0
  910       6.9689e-01     4.0000e-01              0
  911       4.0000e-01     6.9689e-01              0
  912       5.0897e-01     6.2256e-01              0
  913       4.3750e-01     6.7524e-01              0
  914       6.7524e-01     4.3750e-01              0
  915       8.0000e-01     8.6603e-02              0
  916       7.1854e-01     3.6250e-01              0
  917       3.6250e-01     7.1854e-01              0
  918       6.1029e-01     5.2500e-01              0
  919       1.0826e-01     7.9834e-01              0
  920       7.6184e-01     2.6250e-01              0
  921       2.6250e-01     7.6184e-01              0
  922       4.7450e-01     6.5225e-01              0
  923       6.5359e-01     4.7500e-01              0
  924       7.4019e-01     3.2500e-01              0
  925       3.2500e-01     7.4019e-01              0
  926       7.8349e-01     2.0000e-01              0
  927       2.0000e-01     7.8349e-01              0
  928       5.4410e-01     5.9974e-01              0
  929       5.6812e-01     5.7764e-01              0
  930       2.0231e-02     8.1002e-01              0
  931       8.1116e-01     2.1672e-02              0
  932       6.3194e-01     5.1250e-01              0
  933       8.1116e-01     6.4973e-02              0
  934       7.6184e-01     2.8750e-01              0
  935       2.8750e-01     7.6184e-01              0
  936       8.0246e-01     1.4116e-01              0
  937       7.8349e-01     2.2500e-01              0
  938       2.2500e-01     7.8349e-01              0
  939       5.8836e-01     5.6420e-01              0
  940       1.3657e-01     8.0371e-01              0
  941       6.9689e-01     4.2500e-01              0
  942       4.2500e-01     6.9689e-01              0
  943       7.1854e-01     3.8750e-01              0
  944       3.8750e-01     7.1854e-01              0
  945       9.1527e-02     8.1320e-01              0
  946       4.6250e-01     6.7524e-01              0
  947       6.7524e-01     4.6250e-01              0
  948       7.4019e-01     3.5000e-01              0
  949       3.5000e-01     7.4019e-01              0
  950       6.5995e-02     8.1662e-01              0
  951       1.6157e-01     8.0371e-01              0
  952       4.9899e-01     6.5091e-01              0
  953       4.0462e-02     8.2004e-01              0
  954       8.0514e-01     1.6250e-01              0
  955       5.3448e-01     6.2390e-01              0
  956       8.1340e-01     1.1830e-01              0
  957       7.8349e-01     2.5000e-01              0
  958       2.5000e-01     7.8349e-01              0
  959       6.1001e-01     5.5170e-01              0
  960       6.5359e-01     5.0000e-01              0
  961       7.6184e-01     3.1250e-01              0
  962       3.1250e-01     7.6184e-01              0
  963       8.2231e-01     4.3344e-02              0
  964       8.2500e-01     0.0000e+00              0
  965       0.0000e+00     8.2500e-01              0
  966       8.0514e-01     1.8750e-01              0
  967       1.8750e-01     8.0514e-01              0
  968       1.1984e-01     8.1856e-01              0
  969       7.1854e-01     4.1250e-01              0
  970       4.1250e-01     7.1854e-01              0
  971       8.2500e-01     8.6603e-02              0
  972       6.9689e-01     4.5000e-01              0
  973       4.5000e-01     6.9689e-01              0
  974       6.3194e-01     5.3750e-01              0
  975       7.4019e-01     3.7500e-01              0
  976       3.7500e-01     7.4019e-01              0
  977       7.8349e-01     2.7500e-01              0
  978       2.7500e-01     7.8349e-01              0
  979       5.6925e-01     6.0528e-01              0
  980       4.8700e-01     6.7390e-01              0
  981       8.0514e-01     2.1250e-01              0
  982       2.1250e-01     8.0514e-01              0
  983       6.7524e-01     4.8750e-01              0
  984       7.6184e-01     3.3750e-01              0
  985       3.3750e-01     7.6184e-01              0
  986       2.0231e-02     8.3502e-01              0
  987       5.8949e-01     5.9184e-01              0
  988       8.3616e-01     2.1672e-02              0
  989       5.2450e-01     6.5225e-01              0
  990       1.4814e-01     8.2393e-01              0
  991       6.5359e-01     5.2500e-01              0
  992       8.3616e-01     6.4973e-02              0
  993       7.8349e-01     3.0000e-01              0
  994       3.0000e-01     7.8349e-01              0
  995       8.0514e-01     2.3750e-01              0
  996       2.3750e-01     8.0514e-01              0
  997       8.2679e-01     1.5000e-01              0
  998       6.0974e-01     5.7841e-01              0
  999       7.1854e-01     4.3750e-01              0
 1000       4.3750e-01     7.1854e-01              0
 1001       7.9505e-02     8.3759e-01              0
 1002       7.4019e-01     4.0000e-01              0
 1003       4.0000e-01     7.4019e-01              0
 1004       5.5962e-01     6.2943e-01              0
 1005       5.3973e-02     8.4101e-01              0
 1006       4.7500e-01     6.9689e-01              0
 1007       6.9689e-01     4.7500e-01              0
 1008       1.7407e-01     8.2536e-01              0
 1009       7.6184e-01     3.6250e-01              0
 1010       3.6250e-01     7.6184e-01              0
 1011       8.2679e-01     1.7500e-01              0
 1012       5.1200e-01     6.7390e-01              0
 1013       1.0693e-01     8.3984e-01              0
 1014       8.3840e-01     1.1830e-01              0
 1015       8.0514e-01     2.6250e-01              0
 1016       2.6250e-01     8.0514e-01              0
 1017       6.3166e-01     5.6420e-01              0
 1018       6.7524e-01     5.1250e-01              0
 1019       7.8349e-01     3.2500e-01              0
 1020       3.2500e-01     7.8349e-01              0
 1021       8.4866e-01     4.3323e-02              0
 1022       8.5000e-01     0.0000e+00              0
 1023       0.0000e+00     8.5000e-01              0
 1024       2.0000e-01     8.2679e-01              0
 1025       8.2679e-01     2.0000e-01              0
 1026       7.4019e-01     4.2500e-01              0
 1027       4.2500e-01     7.4019e-01              0
 1028       5.5000e-01     6.5359e-01              0
 1029       6.5359e-01     5.5000e-01              0
 1030       8.5000e-01     8.6603e-02              0
 1031       7.1854e-01     4.6250e-01              0
 1032       4.6250e-01     7.1854e-01              0
 1033       7.6184e-01     3.8750e-01              0
 1034       3.8750e-01     7.6184e-01              0
 1035       8.0514e-01     2.8750e-01              0
 1036       2.8750e-01     8.0514e-01              0
 1037       5.8699e-01     6.2273e-01              0
 1038       1.3524e-01     8.4520e-01              0
 1039       3.3742e-02     8.5599e-01              0
 1040       8.2679e-01     2.2500e-01              0
 1041       2.2500e-01     8.2679e-01              0
 1042       5.0000e-01     6.9689e-01              0
 1043       6.9689e-01     5.0000e-01              0
 1044       7.8349e-01     3.5000e-01              0
 1045       3.5000e-01     7.8349e-01              0
 1046       6.0724e-01     6.0929e-01              0
 1047       1.6157e-01     8.4701e-01              0
 1048       8.5077e-01     1.4116e-01              0
 1049       8.6250e-01     2.1651e-02              0
 1050       5.3750e-01     6.7524e-01              0
 1051       6.7524e-01     5.3750e-01              0
 1052       8.0514e-01     3.1250e-01              0
 1053       3.1250e-01     8.0514e-01              0
 1054       8.2679e-01     2.5000e-01              0
 1055       2.5000e-01     8.2679e-01              0
 1056       6.3166e-01     5.8920e-01              0
 1057       8.4845e-01     1.6250e-01              0
 1058       6.7484e-02     8.6198e-01              0
 1059       8.6250e-01     6.4952e-02              0
 1060       7.4019e-01     4.5000e-01              0
 1061       4.5000e-01     7.4019e-01              0
 1062       7.6184e-01     4.1250e-01              0
 1063       4.1250e-01     7.6184e-01              0
 1064       5.7737e-01     6.4688e-01              0
 1065       4.8750e-01     7.1854e-01              0
 1066       7.1854e-01     4.8750e-01              0
 1067       7.8349e-01     3.7500e-01              0
 1068       3.7500e-01     7.8349e-01              0
 1069       1.8750e-01     8.4845e-01              0
 1070       8.4845e-01     1.8750e-01              0
 1071       8.6237e-01     1.0946e-01              0
 1072       9.4910e-02     8.6423e-01              0
 1073       6.5359e-01     5.7500e-01              0
 1074       8.2679e-01     2.7500e-01              0
 1075       2.7500e-01     8.2679e-01              0
 1076       5.2500e-01     6.9689e-01              0
 1077       6.9689e-01     5.2500e-01              0
 1078       8.0514e-01     3.3750e-01              0
 1079       3.3750e-01     8.0514e-01              0
 1080       2.1250e-01     8.4845e-01              0
 1081       8.4845e-01     2.1250e-01              0
 1082       8.7500e-01     0.0000e+00              0
 1083       0.0000e+00     8.7500e-01              0
 1084       1.2234e-01     8.6648e-01              0
 1085       8.7500e-01     4.3301e-02              0
 1086       7.6184e-01     4.3750e-01              0
 1087       4.3750e-01     7.6184e-01              0
 1088       5.6250e-01     6.7524e-01              0
 1089       6.7524e-01     5.6250e-01              0
 1090       7.4019e-01     4.7500e-01              0
 1091       4.7500e-01     7.4019e-01              0
 1092       8.2679e-01     3.0000e-01              0
 1093       3.0000e-01     8.2679e-01              0
 1094       7.8349e-01     4.0000e-01              0
 1095       4.0000e-01     7.8349e-01              0
 1096       6.0473e-01     6.4018e-01              0
 1097       1.4867e-01     8.6829e-01              0
 1098       8.4845e-01     2.3750e-01              0
 1099       2.3750e-01     8.4845e-01              0
 1100       2.5000e-02     8.8170e-01              0
 1101       5.1250e-01     7.1854e-01              0
 1102       7.1854e-01     5.1250e-01              0
 1103       8.0514e-01     3.6250e-01              0
 1104       3.6250e-01     8.0514e-01              0
 1105       6.2916e-01     6.2009e-01              0
 1106       8.7474e-01     1.3232e-01              0
 1107       8.7242e-01     1.5366e-01              0
 1108       8.8170e-01     9.3301e-02              0
 1109       6.5359e-01     6.0000e-01              0
 1110       1.7500e-01     8.7010e-01              0
 1111       8.7010e-01     1.7500e-01              0
 1112       8.8750e-01     2.1651e-02              0
 1113       5.5000e-01     6.9689e-01              0
 1114       6.9689e-01     5.5000e-01              0
 1115       8.4845e-01     2.6250e-01              0
 1116       2.6250e-01     8.4845e-01              0
 1117       8.2679e-01     3.2500e-01              0
 1118       3.2500e-01     8.2679e-01              0
 1119       5.8742e-02     8.8769e-01              0
 1120       7.6184e-01     4.6250e-01              0
 1121       4.6250e-01     7.6184e-01              0
 1122       7.8349e-01     4.2500e-01              0
 1123       4.2500e-01     7.8349e-01              0
 1124       5.8987e-01     6.6853e-01              0
 1125       8.3742e-02     8.8769e-01              0
 1126       2.0000e-01     8.7010e-01              0
 1127       8.7010e-01     2.0000e-01              0
 1128       7.4019e-01     5.0000e-01              0
 1129       5.0000e-01     7.4019e-01              0
 1130       8.0514e-01     3.8750e-01              0
 1131       3.8750e-01     8.0514e-01              0
 1132       6.7524e-01     5.8750e-01              0
 1133       8.4845e-01     2.8750e-01              0
 1134       2.8750e-01     8.4845e-01              0
 1135       1.1117e-01     8.8994e-01              0
 1136       8.9420e-01     7.1651e-02              0
 1137       5.3750e-01     7.1854e-01              0
 1138       7.1854e-01     5.3750e-01              0
 1139       8.2679e-01     3.5000e-01              0
 1140       3.5000e-01     8.2679e-01              0
 1141       2.2500e-01     8.7010e-01              0
 1142       8.7010e-01     2.2500e-01              0
 1143       9.0000e-01     0.0000e+00              0
 1144       0.0000e+00     9.0000e-01              0
 1145       1.3617e-01     8.8994e-01              0
 1146       6.2737e-01     6.4688e-01              0
 1147       8.9407e-01     1.1616e-01              0
 1148       5.7500e-01     6.9689e-01              0
 1149       6.9689e-01     5.7500e-01              0
 1150       7.8349e-01     4.5000e-01              0
 1151       4.5000e-01     7.8349e-01              0
 1152       8.4845e-01     3.1250e-01              0
 1153       3.1250e-01     8.4845e-01              0
 1154       6.5179e-01     6.2679e-01              0
 1155       7.6184e-01     4.8750e-01              0
 1156       4.8750e-01     7.6184e-01              0
 1157       8.0514e-01     4.1250e-01              0
 1158       4.1250e-01     8.0514e-01              0
 1159       9.0395e-01     4.4731e-02              0
 1160       8.9407e-01     1.4116e-01              0
 1161       8.7010e-01     2.5000e-01              0
 1162       2.5000e-01     8.7010e-01              0
 1163       1.6250e-01     8.9175e-01              0
 1164       8.9175e-01     1.6250e-01              0
 1165       2.5000e-02     9.0670e-01              0
 1166       5.2500e-01     7.4019e-01              0
 1167       7.4019e-01     5.2500e-01              0
 1168       8.2679e-01     3.7500e-01              0
 1169       3.7500e-01     8.2679e-01              0
 1170       6.1487e-01     6.6853e-01              0
 1171       1.8750e-01     8.9175e-01              0
 1172       8.9175e-01     1.8750e-01              0
 1173       8.7010e-01     2.7500e-01              0
 1174       2.7500e-01     8.7010e-01              0
 1175       5.6250e-01     7.1854e-01              0
 1176       7.1854e-01     5.6250e-01              0
 1177       8.4845e-01     3.3750e-01              0
 1178       3.3750e-01     8.4845e-01              0
 1179       5.0000e-02     9.1340e-01              0
 1180       7.8349e-01     4.7500e-01              0
 1181       4.7500e-01     7.8349e-01              0
 1182       8.0514e-01     4.3750e-01              0
 1183       4.3750e-01     8.0514e-01              0
 1184       7.5000e-02     9.1340e-01              0
 1185       6.7543e-01     6.1946e-01              0
 1186       2.1250e-01     8.9175e-01              0
 1187       8.9175e-01     2.1250e-01              0
 1188       9.1645e-01     2.3080e-02              0
 1189       7.6184e-01     5.1250e-01              0
 1190       5.1250e-01     7.6184e-01              0
 1191       8.2679e-01     4.0000e-01              0
 1192       4.0000e-01     8.2679e-01              0
 1193       1.0000e-01     9.1340e-01              0
 1194       9.1340e-01     1.0000e-01              0
 1195       6.0000e-01     6.9689e-01              0
 1196       8.7010e-01     3.0000e-01              0
 1197       3.0000e-01     8.7010e-01              0
 1198       6.5000e-01     6.5359e-01              0
 1199       1.2500e-01     9.1340e-01              0
 1200       9.1340e-01     1.2500e-01              0
 1201       5.5000e-01     7.4019e-01              0
 1202       7.4019e-01     5.5000e-01              0
 1203       8.4845e-01     3.6250e-01              0
 1204       3.6250e-01     8.4845e-01              0
 1205       2.3750e-01     8.9175e-01              0
 1206       8.9175e-01     2.3750e-01              0
 1207       6.9708e-01     6.0696e-01              0
 1208       9.2500e-01     0.0000e+00              0
 1209       0.0000e+00     9.2500e-01              0
 1210       1.5000e-01     9.1340e-01              0
 1211       9.1340e-01     1.5000e-01              0
 1212       9.2315e-01     7.3080e-02              0
 1213       5.8750e-01     7.1854e-01              0
 1214       7.1854e-01     5.8750e-01              0
 1215       8.0514e-01     4.6250e-01              0
 1216       4.6250e-01     8.0514e-01              0
 1217       6.3750e-01     6.7524e-01              0
 1218       8.7010e-01     3.2500e-01              0
 1219       3.2500e-01     8.7010e-01              0
 1220       7.8349e-01     5.0000e-01              0
 1221       5.0000e-01     7.8349e-01              0
 1222       8.9175e-01     2.6250e-01              0
 1223       2.6250e-01     8.9175e-01              0
 1224       8.2679e-01     4.2500e-01              0
 1225       4.2500e-01     8.2679e-01              0
 1226       1.7500e-01     9.1340e-01              0
 1227       9.1340e-01     1.7500e-01              0
 1228       2.5000e-02     9.3170e-01              0
 1229       5.3750e-01     7.6184e-01              0
 1230       7.6184e-01     5.3750e-01              0
 1231       8.4845e-01     3.8750e-01              0
 1232       3.8750e-01     8.4845e-01              0
 1233       6.7363e-01     6.4625e-01              0
 1234       9.3290e-01     4.6160e-02              0
 1235       2.0000e-01     9.1340e-01              0
 1236       9.1340e-01     2.0000e-01              0
 1237       6.2500e-01     6.9689e-01              0
 1238       6.0417e-02     9.3449e-01              0
 1239       8.9175e-01     2.8750e-01              0
 1240       2.8750e-01     8.9175e-01              0
 1241       5.7500e-01     7.4019e-01              0
 1242       7.4019e-01     5.7500e-01              0
 1243       8.7010e-01     3.5000e-01              0
 1244       3.5000e-01     8.7010e-01              0
 1245       8.5417e-02     9.3449e-01              0
 1246       9.3621e-01     9.1830e-02              0
 1247       2.2500e-01     9.1340e-01              0
 1248       9.1340e-01     2.2500e-01              0
 1249       8.0514e-01     4.8750e-01              0
 1250       4.8750e-01     8.0514e-01              0
 1251       8.2679e-01     4.5000e-01              0
 1252       4.5000e-01     8.2679e-01              0
 1253       9.4145e-01     2.3080e-02              0
 1254       1.1250e-01     9.3505e-01              0
 1255       9.3505e-01     1.1250e-01              0
 1256       7.8349e-01     5.2500e-01              0
 1257       5.2500e-01     7.8349e-01              0
 1258       8.4845e-01     4.1250e-01              0
 1259       4.1250e-01     8.4845e-01              0
 1260       6.1250e-01     7.1854e-01              0
 1261       8.9175e-01     3.1250e-01              0
 1262       3.1250e-01     8.9175e-01              0
 1263       1.3750e-01     9.3505e-01              0
 1264       9.3505e-01     1.3750e-01              0
 1265       6.9727e-01     6.3891e-01              0
 1266       6.6250e-01     6.7524e-01              0
 1267       2.5000e-01     9.1340e-01              0
 1268       9.1340e-01     2.5000e-01              0
 1269       5.6250e-01     7.6184e-01              0
 1270       7.6184e-01     5.6250e-01              0
 1271       8.7010e-01     3.7500e-01              0
 1272       3.7500e-01     8.7010e-01              0
 1273       9.4596e-01     6.4910e-02              0
 1274       7.1873e-01     6.1946e-01              0
 1275       1.6250e-01     9.3505e-01              0
 1276       9.3505e-01     1.6250e-01              0
 1277       0.0000e+00     9.5000e-01              0
 1278       9.5000e-01     0.0000e+00              0
 1279       6.0000e-01     7.4019e-01              0
 1280       7.4019e-01     6.0000e-01              0
 1281       6.5000e-01     6.9689e-01              0
 1282       3.5417e-02     9.5279e-01              0
 1283       8.9175e-01     3.3750e-01              0
 1284       3.3750e-01     8.9175e-01              0
 1285       8.2679e-01     4.7500e-01              0
 1286       4.7500e-01     8.2679e-01              0
 1287       1.8750e-01     9.3505e-01              0
 1288       9.3505e-01     1.8750e-01              0
 1289       9.1340e-01     2.7500e-01              0
 1290       2.7500e-01     9.1340e-01              0
 1291       8.0514e-01     5.1250e-01              0
 1292       5.1250e-01     8.0514e-01              0
 1293       8.4845e-01     4.3750e-01              0
 1294       4.3750e-01     8.4845e-01              0
 1295       5.5000e-01     7.8349e-01              0
