       434          Triangle           2          3        192 190 206
       435          Triangle           2          3         39 28 31
       436          Triangle           2          3        101 84 93
       437          Triangle           2          3        217 226 239
       438          Triangle           2          3        102 92 85
       439          Triangle           2          3         79 92 88
       440          Triangle           2          3         88 92 109
       441          Triangle           2          3        228 245 241
       442          Triangle           2          3        101 93 115
       443          Triangle           2          3         31 28 21
       444          Triangle           2          3        226 241 239
       445          Triangle           2          3        248 245 238
       446          Triangle           2          3        238 245 228
       447          Triangle           2          3         58 75 65
       448          Triangle           2          3        253 251 246
       449          Triangle           2          3        246 251 248
       450          Triangle           2          3         31 45 39
       451          Triangle           2          3         47 45 58
       452          Triangle           2          3        255 253 249
       453          Triangle           2          3         75 93 84
       454          Triangle           2          3         84 65 75

###################### point Sources ######################

Conditions List:

  Node   |  Source
--------------------------

###################### line Sources ######################

Conditions List:

  Node   |  Source
--------------------------

###################### surface Sources ######################

Conditions List:

  Element   |  Source
--------------------------

####################### Temperatures ######################

Conditions List:

  Node    |    Temperature
------------------------------
  135           2.0000e+01 
  138           2.0000e+01 
  140           2.0000e+01 
  147           2.0000e+01 
  153           2.0000e+01 
  158           2.0000e+01 
  167           2.0000e+01 
  174           2.0000e+01 
  186           2.0000e+01 
  196           2.0000e+01 
  204           2.0000e+01 
  218           2.0000e+01 
  227           2.0000e+01 
  240           2.0000e+01 
  247           2.0000e+01 
  252           2.0000e+01 
  254           2.0000e+01 
  256           2.0000e+01 

########################## Normal Fluxs On Points ##########################

Conditions List:

  Nodes   |   Normal Flux
-----------------------------------

########################## Normal Fluxs On Lines ##########################

Conditions List:

 Element |       Nodes      |   Normal Flux
--------------------------------------------

########################### Convection On Points ###########################

Conditions List:

  Nodes   |   Coeficient  |      Temperature
--------------------------------------------------

########################### Convection On Lines ###########################

Conditions List:

 Element |       Nodes      |   Coeficient  |  Temperature
-------------------------------------------------------------
20   1 2  .1            -5
12   1 2  .1            -5
30   1 2  .1            -5
8   1 2  .1            -5
26   1 2  .1            -5
16   1 2  .1            -5
34   1 2  .1            -5
5   1 2  .1            -5
22   1 2  .1            -5
13   1 2  .1            -5
29   1 2  .1            -5
9   1 2  .1            -5
25   1 2  .1            -5
17   1 2  .1            -5
33   1 2  .1            -5
3   1 2  .1            -5
18   1 2  .1            -5

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
