  643       3.3325e-01     8.7263e-01              0
  644       4.9541e-01     9.0706e-01              0
  645       1.5399e-01     7.9687e-01              0
  646       1.2811e-01     7.8188e-01              0
  647       1.7971e-01     8.1143e-01              0
  648       1.0222e-01     7.6689e-01              0
  649       7.7092e-02     7.5109e-01              0
  650       2.0543e-01     8.2598e-01              0
  651       5.1962e-02     7.3529e-01              0
  652       4.3686e-01     9.0244e-01              0
  653       5.6434e-01     9.1735e-01              0
  654       2.3043e-01     8.4095e-01              0
  655       3.5976e-01     8.8789e-01              0
  656       2.5981e-02     7.2059e-01              0
  657       2.5543e-01     8.5592e-01              0
  658       5.2390e-01     9.2248e-01              0
  659       0.0000e+00     7.0588e-01              0
  660       3.8589e-01     9.0242e-01              0
  661       2.8131e-01     8.7163e-01              0
  662       4.6214e-01     9.1789e-01              0
  663       3.0719e-01     8.8735e-01              0
  664       4.1067e-01     9.1688e-01              0
  665       6.0000e-01     9.3846e-01              0
  666       1.2792e-01     8.1153e-01              0
  667       1.5380e-01     8.2649e-01              0
  668       1.0203e-01     7.9654e-01              0
  669       7.7092e-02     7.8050e-01              0
  670       4.9063e-01     9.3330e-01              0
  671       1.7952e-01     8.4105e-01              0
  672       5.1962e-02     7.6471e-01              0
  673       3.3369e-01     9.0260e-01              0
  674       2.0542e-01     8.5595e-01              0
  675       5.5956e-01     9.4359e-01              0
  676       2.5981e-02     7.5000e-01              0
  677       2.3042e-01     8.7092e-01              0
  678       4.3595e-01     9.3233e-01              0
  679       3.6020e-01     9.1786e-01              0
  680       0.0000e+00     7.3529e-01              0
  681       2.5629e-01     8.8570e-01              0
  682       5.1913e-01     9.4872e-01              0
  683       2.8216e-01     9.0142e-01              0
  684       3.8498e-01     9.3232e-01              0
  685       3.0741e-01     9.1703e-01              0
  686       7.6902e-02     8.1015e-01              0
  687       1.2773e-01     8.4115e-01              0
  688       1.0184e-01     8.2619e-01              0
  689       5.1962e-02     7.9412e-01              0
  690       1.5361e-01     8.5611e-01              0
  691       4.0976e-01     9.4677e-01              0
  692       1.7951e-01     8.7102e-01              0
  693       4.7107e-01     9.5894e-01              0
  694       2.5981e-02     7.7941e-01              0
  695       6.0000e-01     9.6923e-01              0
  696       3.3391e-01     9.3229e-01              0
  697       5.7000e-01     9.6923e-01              0
  698       2.0540e-01     8.8592e-01              0
  699       0.0000e+00     7.6471e-01              0
  700       2.3127e-01     9.0070e-01              0
  701       5.2956e-01     9.7436e-01              0
  702       2.5714e-01     9.1548e-01              0
  703       4.9956e-01     9.7436e-01              0
  704       2.8239e-01     9.3110e-01              0
  705       4.4488e-01     9.7339e-01              0
  706       3.6010e-01     9.5893e-01              0
  707       7.6902e-02     8.3957e-01              0
  708       5.1962e-02     8.2353e-01              0
  709       1.0165e-01     8.5577e-01              0
  710       1.2754e-01     8.7074e-01              0
  711       3.0763e-01     9.4671e-01              0
  712       4.1488e-01     9.7339e-01              0
  713       2.5981e-02     8.0882e-01              0
  714       0.0000e+00     7.9412e-01              0
  715       3.8488e-01     9.7339e-01              0
  716       2.0507e-01     9.1589e-01              0
  717       1.5298e-01     8.9360e-01              0
  718       6.0000e-01     1.0000e+00              0
  719       5.7000e-01     1.0000e+00              0
  720       2.3094e-01     9.3067e-01              0
  721       1.7887e-01     9.0851e-01              0
  722       5.4000e-01     1.0000e+00              0
  723       5.1000e-01     1.0000e+00              0
  724       4.8000e-01     1.0000e+00              0
  725       3.3382e-01     9.7335e-01              0
  726       4.5000e-01     1.0000e+00              0
  727       5.1962e-02     8.5294e-01              0
  728       7.6711e-02     8.6915e-01              0
  729       2.5981e-02     8.3824e-01              0
  730       4.2000e-01     1.0000e+00              0
  731       1.0146e-01     8.8536e-01              0
  732       3.0382e-01     9.7335e-01              0
  733       0.0000e+00     8.2353e-01              0
  734       2.4857e-01     9.5774e-01              0
  735       3.9000e-01     1.0000e+00              0
  736       1.2690e-01     9.0823e-01              0
  737       2.0474e-01     9.4586e-01              0
  738       2.7382e-01     9.7335e-01              0
  739       3.6000e-01     1.0000e+00              0
  740       1.7854e-01     9.3848e-01              0
  741       1.5234e-01     9.3109e-01              0
  742       3.3000e-01     1.0000e+00              0
  743       5.1962e-02     8.8235e-01              0
  744       7.6711e-02     8.9856e-01              0
  745       2.5981e-02     8.6765e-01              0
  746       1.0131e-01     9.1488e-01              0
  747       0.0000e+00     8.5294e-01              0
  748       2.2237e-01     9.7293e-01              0
  749       3.0000e-01     1.0000e+00              0
  750       1.2675e-01     9.3775e-01              0
  751       2.7000e-01     1.0000e+00              0
  752       1.9237e-01     9.7293e-01              0
  753       1.6617e-01     9.6555e-01              0
  754       2.4000e-01     1.0000e+00              0
  755       5.1962e-02     9.1176e-01              0
  756       2.5981e-02     8.9706e-01              0
  757       7.6565e-02     9.2809e-01              0
  758       0.0000e+00     8.8235e-01              0
  759       1.0117e-01     9.4441e-01              0
  760       1.3617e-01     9.6555e-01              0
  761       2.1000e-01     1.0000e+00              0
  762       1.8000e-01     1.0000e+00              0
  763       1.1058e-01     9.7220e-01              0
  764       2.5981e-02     9.2647e-01              0
  765       0.0000e+00     9.1176e-01              0
  766       1.5000e-01     1.0000e+00              0
  767       5.5981e-02     9.5588e-01              0
  768       8.0584e-02     9.7220e-01              0
  769       1.2000e-01     1.0000e+00              0
  770       0.0000e+00     9.4118e-01              0
  771       9.0000e-02     1.0000e+00              0
  772       3.0000e-02     9.7059e-01              0
  773       6.0000e-02     1.0000e+00              0
  774       0.0000e+00     9.7059e-01              0
  775       3.0000e-02     1.0000e+00              0
  776       0.0000e+00     1.0000e+00              0

######################## Materials ########################

Materials List:

Material | Thermal conductivity X | Thermal conductivity Y
-----------------------------------------------------------
    1            5.2000e+01               5.2000e+01

################### Sources On Points ######################

Conditions List:

Source   |  Function
----------------------

################### Sources On Lines #######################

Conditions List:

Source   |  Function
----------------------

################## Sources On Surfaces #####################

Conditions List:

Source   |  Function
----------------------

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Triangle           1          6        355 352 287 354 319 320
         2          Triangle           1          6        776 770 773 774 772 775
         3          Triangle           1          6        551 518 499 530 505 525
         4          Triangle           1          6        699 659 651 680 656 676
         5          Triangle           1          6        429 405 365 415 383 399
         6          Triangle           1          6        758 733 727 747 729 745
         7          Triangle           1          6        619 587 572 600 576 595
         8          Triangle           1          6        484 455 430 469 438 458
         9          Triangle           1          6        382 369 315 376 341 346
        10          Triangle           1          6        518 484 459 501 475 486
        11          Triangle           1          6        405 382 338 394 357 373
        12          Triangle           1          6        770 758 755 765 756 764
        13          Triangle           1          6        659 619 613 639 615 635
        14          Triangle           1          6        733 699 689 714 694 713
        15          Triangle           1          6        587 551 533 568 543 560
        16          Triangle           1          6        455 429 397 439 409 427
        17          Triangle           1          6        369 355 300 361 326 334
        18          Triangle           1          6        533 551 499 543 525 516
        19          Triangle           1          6        533 499 483 516 487 509
        20          Triangle           1          6        572 587 533 576 560 552
        21          Triangle           1          6        572 533 524 552 528 549
        22          Triangle           1          6        524 533 483 528 509 503
        23          Triangle           1          6        524 483 473 503 477 498
        24          Triangle           1          6        473 483 428 477 456 451
        25          Triangle           1          6        338 382 315 357 346 322
        26          Triangle           1          6        338 315 268 322 291 302
        27          Triangle           1          6        338 268 294 302 282 314
        28          Triangle           1          6        268 315 253 291 284 260
        29          Triangle           1          6        483 499 442 487 470 460
        30          Triangle           1          6        499 518 459 505 486 479
        31          Triangle           1          6        499 459 442 479 453 470
        32          Triangle           1          6        442 459 404 453 432 424
        33          Triangle           1          6        442 404 381 424 393 411
        34          Triangle           1          6        404 459 430 432 446 414
        35          Triangle           1          6        404 430 367 414 400 384
        36          Triangle           1          6        430 459 484 446 475 458
        37          Triangle           1          6        404 367 337 384 348 372
        38          Triangle           1          6        367 430 397 400 410 380
        39          Triangle           1          6        367 397 323 380 364 344
        40          Triangle           1          6        397 430 455 410 438 427
        41          Triangle           1          6        367 323 293 344 310 327
        42          Triangle           1          6        323 397 365 364 379 343
        43          Triangle           1          6        323 365 294 343 328 311
        44          Triangle           1          6        323 294 261 311 279 292
        45          Triangle           1          6        261 294 234 279 263 244
        46          Triangle           1          6        323 261 293 292 278 310
        47          Triangle           1          6        293 261 235 278 247 264
        48          Triangle           1          6        235 261 203 247 231 216
        49          Triangle           1          6        293 235 274 264 256 285
        50          Triangle           1          6        365 397 429 379 409 399
        51          Triangle           1          6        294 365 338 328 347 314
        52          Triangle           1          6        338 365 405 347 383 373
        53          Triangle           1          6        203 261 234 231 244 215
        54          Triangle           1          6        203 234 181 215 206 190
        55          Triangle           1          6        203 181 150 190 165 176
        56          Triangle           1          6        181 234 212 206 222 194
        57          Triangle           1          6        274 235 214 256 227 242
        58          Triangle           1          6        234 294 268 263 282 251
        59          Triangle           1          6        234 268 212 251 239 222
        60          Triangle           1          6        212 268 253 239 260 233
        61          Triangle           1          6        212 253 199 233 226 205
        62          Triangle           1          6        199 253 240 226 245 217
        63          Triangle           1          6        212 199 163 205 179 187
        64          Triangle           1          6        235 203 182 216 191 207
        65          Triangle           1          6        293 274 337 285 305 313
        66          Triangle           1          6        337 274 321 305 296 324
        67          Triangle           1          6        321 274 258 296 265 289
        68          Triangle           1          6        337 321 381 324 350 356
        69          Triangle           1          6        381 321 374 350 345 378
        70          Triangle           1          6        374 321 307 345 312 339
        71          Triangle           1          6        381 374 428 378 402 406
        72          Triangle           1          6        428 374 421 402 398 425
        73          Triangle           1          6        428 421 473 425 447 451
        74          Triangle           1          6        473 421 466 447 443 468
        75          Triangle           1          6        421 374 359 398 368 392
        76          Triangle           1          6        293 337 367 313 348 327
        77          Triangle           1          6        473 466 517 468 491 495
        78          Triangle           1          6        466 421 412 443 417 440
        79          Triangle           1          6        337 381 404 356 393 372
        80          Triangle           1          6        307 321 258 312 289 281
        81          Triangle           1          6        307 258 248 281 252 275
        82          Triangle           1          6        248 258 202 252 229 225
        83          Triangle           1          6        307 248 299 275 271 303
        84          Triangle           1          6        374 307 359 339 333 368
        85          Triangle           1          6        359 307 299 333 303 330
        86          Triangle           1          6        359 299 360 330 329 358
        87          Triangle           1          6        359 360 412 358 388 387
        88          Triangle           1          6        412 360 418 388 390 416
        89          Triangle           1          6        418 360 366 390 362 391
        90          Triangle           1          6        412 418 465 416 441 437
        91          Triangle           1          6        359 412 421 387 417 392
        92          Triangle           1          6        360 299 301 329 298 331
        93          Triangle           1          6        315 369 300 341 334 308
        94          Triangle           1          6        315 300 253 308 276 284
        95          Triangle           1          6        253 300 240 276 269 245
        96          Triangle           1          6        300 355 287 326 320 290
        97          Triangle           1          6        613 619 572 615 595 592
        98          Triangle           1          6        613 572 564 592 569 589
        99          Triangle           1          6        613 564 607 589 583 609
       100          Triangle           1          6        564 572 524 569 549 544
       101          Triangle           1          6        564 524 517 544 521 540
       102          Triangle           1          6        564 517 559 540 539 562
       103          Triangle           1          6        517 524 473 521 498 495
       104          Triangle           1          6        564 559 607 562 581 583
       105          Triangle           1          6        607 559 602 581 580 604
       106          Triangle           1          6        559 517 511 539 513 537
       107          Triangle           1          6        602 559 555 580 556 578
       108          Triangle           1          6        607 602 648 604 625 628
       109          Triangle           1          6        651 659 613 656 635 632
       110          Triangle           1          6        651 613 607 632 609 629
       111          Triangle           1          6        651 607 648 629 628 649
       112          Triangle           1          6        651 648 689 649 669 672
       113          Triangle           1          6        689 648 688 669 668 686
       114          Triangle           1          6        651 689 699 672 694 676
       115          Triangle           1          6        688 648 645 668 646 666
       116          Triangle           1          6        689 688 727 686 707 708
       117          Triangle           1          6        727 688 731 707 709 728
       118          Triangle           1          6        689 727 733 708 729 713
       119          Triangle           1          6        731 688 690 709 687 710
       120          Triangle           1          6        727 731 755 728 744 743
       121          Triangle           1          6        755 731 759 744 746 757
       122          Triangle           1          6        727 755 758 743 756 745
       123          Triangle           1          6        755 759 773 757 768 767
       124          Triangle           1          6        759 731 741 746 736 750
       125          Triangle           1          6        770 755 773 764 767 772
       126          Triangle           1          6        258 274 214 265 242 237
       127          Triangle           1          6        258 214 202 237 209 229
       128          Triangle           1          6        202 214 167 209 189 185
       129          Triangle           1          6        202 167 153 185 160 178
       130          Triangle           1          6        167 214 182 189 197 172
       131          Triangle           1          6        167 182 132 172 155 149
       132          Triangle           1          6        132 182 150 155 166 144
       133          Triangle           1          6        150 182 203 166 191 176
       134          Triangle           1          6        167 132 124 149 128 145
       135          Triangle           1          6        132 150 110 144 129 121
       136          Triangle           1          6        202 153 196 178 173 200
       137          Triangle           1          6        153 167 124 160 145 137
       138          Triangle           1          6        153 124 114 137 116 133
       139          Triangle           1          6        153 114 156 133 134 152
       140          Triangle           1          6        114 124 88 116 106 99
       141          Triangle           1          6         88 124 95 106 109 91
       142          Triangle           1          6        114 88 82 99 85 98
       143          Triangle           1          6        156 114 118 134 115 135
       144          Triangle           1          6        153 156 196 152 174 173
       145          Triangle           1          6        196 156 201 174 177 198
       146          Triangle           1          6        196 201 246 198 221 219
       147          Triangle           1          6        201 156 161 177 158 180
       148          Triangle           1          6        196 246 248 219 243 220
       149          Triangle           1          6        248 246 299 243 270 271
       150          Triangle           1          6        299 246 301 270 272 298
       151          Triangle           1          6        196 248 202 220 225 200
       152          Triangle           1          6        246 201 257 221 228 249
       153          Triangle           1          6        161 156 118 158 135 139
       154          Triangle           1          6        161 118 126 139 123 141
       155          Triangle           1          6        161 126 171 141 147 164
       156          Triangle           1          6        126 118 90 123 103 107
       157          Triangle           1          6        201 161 210 180 186 204
       158          Triangle           1          6        741 731 690 736 710 717
       159          Triangle           1          6        741 690 698 717 692 721
       160          Triangle           1          6        741 698 737 721 716 740
       161          Triangle           1          6        698 690 650 692 671 674
       162          Triangle           1          6        759 741 769 750 760 763
       163          Triangle           1          6        124 132 95 128 113 109
       164          Triangle           1          6         95 132 110 113 121 102
       165          Triangle           1          6         95 110 74 102 92 81
       166          Triangle           1          6         74 110 93 92 97 80
       167          Triangle           1          6         95 74 63 81 67 78
       168          Triangle           1          6        690 688 645 687 666 667
       169          Triangle           1          6        690 645 650 667 647 671
       170          Triangle           1          6        650 645 603 647 624 627
       171          Triangle           1          6        650 603 608 627 606 630
       172          Triangle           1          6        603 645 602 624 623 601
       173          Triangle           1          6        603 602 555 601 578 579
       174          Triangle           1          6        603 555 563 579 558 582
       175          Triangle           1          6        602 645 648 623 646 625
       176          Triangle           1          6        603 563 608 582 585 606
       177          Triangle           1          6        608 563 570 585 566 590
       178          Triangle           1          6        570 563 519 566 541 545
       179          Triangle           1          6        608 570 617 590 594 614
       180          Triangle           1          6        563 555 512 558 535 538
       181          Triangle           1          6         90 118 82 103 100 84
       182          Triangle           1          6         90 82 57 84 68 71
       183          Triangle           1          6        171 126 142 147 130 151
       184          Triangle           1          6        126 90 96 107 94 111
       185          Triangle           1          6        161 171 210 164 188 186
       186          Triangle           1          6        210 171 224 188 195 213
       187          Triangle           1          6        210 224 267 213 241 238
       188          Triangle           1          6        224 171 192 195 183 208
       189          Triangle           1          6        110 150 131 129 143 120
       190          Triangle           1          6        465 418 471 441 445 467
       191          Triangle           1          6        412 465 466 437 464 440
       192          Triangle           1          6        466 465 511 464 485 489
       193          Triangle           1          6        511 465 512 485 490 510
       194          Triangle           1          6        466 511 517 489 513 491
       195          Triangle           1          6        512 465 471 490 467 494
       196          Triangle           1          6        512 471 519 494 496 515
       197          Triangle           1          6        519 471 476 496 474 497
       198          Triangle           1          6        512 519 563 515 541 538
       199          Triangle           1          6        476 471 423 474 448 450
       200          Triangle           1          6        519 476 527 497 502 523
       201          Triangle           1          6        366 360 301 362 331 332
       202          Triangle           1          6        366 301 309 332 304 336
       203          Triangle           1          6        366 309 377 336 342 370
       204          Triangle           1          6        309 301 257 304 277 280
       205          Triangle           1          6        257 301 246 277 272 249
       206          Triangle           1          6        309 257 267 280 259 288
       207          Triangle           1          6        309 267 325 288 295 317
       208          Triangle           1          6        325 267 286 295 273 306
       209          Triangle           1          6        309 325 377 317 349 342
       210          Triangle           1          6        377 325 395 349 363 385
       211          Triangle           1          6        377 395 436 385 413 408
       212          Triangle           1          6        395 325 351 363 340 375
       213          Triangle           1          6        286 267 224 273 241 255
       214          Triangle           1          6        286 224 250 255 236 266
       215          Triangle           1          6        325 286 351 306 318 340
       216          Triangle           1          6        267 257 210 259 230 238
       217          Triangle           1          6        377 436 423 408 431 401
       218          Triangle           1          6        436 395 454 413 426 444
       219          Triangle           1          6        395 351 419 375 386 407
       220          Triangle           1          6        418 366 423 391 396 420
       221          Triangle           1          6        418 423 471 420 448 445
       222          Triangle           1          6        423 366 377 396 370 401
       223          Triangle           1          6        199 223 169 211 193 184
       224          Triangle           1          6        212 163 181 187 170 194
       225          Triangle           1          6        181 163 131 170 148 154
       226          Triangle           1          6        131 163 122 148 140 127
       227          Triangle           1          6        181 131 150 154 143 165
       228          Triangle           1          6        122 163 157 140 159 136
       229          Triangle           1          6        131 122 93 127 108 112
       230          Triangle           1          6        157 163 199 159 179 175
       231          Triangle           1          6        157 199 169 175 184 162
       232          Triangle           1          6        122 157 125 136 138 119
       233          Triangle           1          6        570 519 527 545 523 548
       234          Triangle           1          6        608 617 657 614 638 633
       235          Triangle           1          6        617 570 577 594 573 597
       236          Triangle           1          6        476 423 436 450 431 457
       237          Triangle           1          6        476 436 488 457 461 482
       238          Triangle           1          6        488 436 454 461 444 472
       239          Triangle           1          6        488 454 506 472 481 500
       240          Triangle           1          6        476 488 527 482 507 502
       241          Triangle           1          6        527 488 542 507 514 532
       242          Triangle           1          6        542 488 506 514 500 526
       243          Triangle           1          6        542 506 557 526 531 550
       244          Triangle           1          6        542 557 593 550 575 567
       245          Triangle           1          6        557 506 529 531 520 546
       246          Triangle           1          6        527 542 577 532 561 553
       247          Triangle           1          6        506 454 478 481 463 492
       248          Triangle           1          6        557 529 584 546 554 571
       249          Triangle           1          6        529 506 478 520 492 504
       250          Triangle           1          6        529 478 508 504 493 522
       251          Triangle           1          6        593 557 612 575 586 599
       252          Triangle           1          6        542 593 577 567 588 561
       253          Triangle           1          6        577 593 631 588 611 605
       254          Triangle           1          6        577 631 617 605 621 597
       255          Triangle           1          6        631 593 641 611 618 634
       256          Triangle           1          6        617 631 663 621 643 640
       257          Triangle           1          6        641 593 612 618 599 626
       258          Triangle           1          6        641 612 662 626 636 652
       259          Triangle           1          6        662 612 637 636 620 644
       260          Triangle           1          6        641 662 691 652 678 664
       261          Triangle           1          6        631 641 679 634 660 655
       262          Triangle           1          6        691 662 724 678 693 705
       263          Triangle           1          6        637 612 584 620 596 610
       264          Triangle           1          6        637 584 616 610 598 622
       265          Triangle           1          6        641 691 679 664 684 660
       266          Triangle           1          6        679 691 739 684 715 706
       267          Triangle           1          6        662 637 682 644 658 670
       268          Triangle           1          6        617 663 657 640 661 638
       269          Triangle           1          6        663 631 679 643 655 673
       270          Triangle           1          6        559 511 555 537 534 556
       271          Triangle           1          6        555 511 512 534 510 535
       272          Triangle           1          6         90 57 64 71 59 75
       273          Triangle           1          6        478 454 419 463 435 449
       274          Triangle           1          6         57 82 58 68 70 55
       275          Triangle           1          6        428 483 442 456 460 434
       276          Triangle           1          6        428 442 381 434 411 406
       277          Triangle           1          6         93 110 131 97 120 112
       278          Triangle           1          6         63 74 47 67 60 53
       279          Triangle           1          6         74 93 62 80 77 65
       280          Triangle           1          6        235 182 214 207 197 227
       281          Triangle           1          6         95 63 88 78 76 91
       282          Triangle           1          6         88 63 58 76 61 72
       283          Triangle           1          6         58 63 39 61 51 48
       284          Triangle           1          6         39 63 47 51 53 41
       285          Triangle           1          6         39 47 23 41 32 30
       286          Triangle           1          6         39 23 18 30 21 27
       287          Triangle           1          6         23 47 37 32 40 29
       288          Triangle           1          6         18 23 11 21 16 14
       289          Triangle           1          6         39 18 34 27 26 36
       290          Triangle           1          6         37 47 62 40 52 49
       291          Triangle           1          6         37 62 54 49 56 45
       292          Triangle           1          6         23 37 15 29 25 19
       293          Triangle           1          6         58 39 34 48 36 44
       294          Triangle           1          6         58 34 57 44 43 55
       295          Triangle           1          6         57 34 38 43 35 46
       296          Triangle           1          6         18 11 6 14 7 10
       297          Triangle           1          6         34 18 20 26 17 24
       298          Triangle           1          6         11 23 15 16 19 13
       299          Triangle           1          6        118 114 82 115 98 100
       300          Triangle           1          6        698 650 657 674 654 677
       301          Triangle           1          6        657 650 608 654 630 633
       302          Triangle           1          6        698 657 702 677 681 700
       303          Triangle           1          6        702 657 663 681 661 683
       304          Triangle           1          6        702 663 711 683 685 704
       305          Triangle           1          6        711 663 679 685 673 696
       306          Triangle           1          6        702 711 754 704 738 734
       307          Triangle           1          6        698 702 737 700 720 716
       308          Triangle           1          6        201 210 257 204 230 228
       309          Triangle           1          6         82 88 58 85 72 70
       310          Triangle           1          6        741 737 762 740 752 753
       311          Triangle           1          6        762 737 754 752 748 761
       312          Triangle           1          6        395 419 454 407 435 426
       313          Triangle           1          6        612 557 584 586 571 596
       314          Triangle           1          6        584 529 565 554 547 574
       315          Triangle           1          6        682 637 665 658 653 675
       316          Triangle           1          6        419 351 389 386 371 403
       317          Triangle           1          6        662 682 724 670 703 693
       318          Triangle           1          6        711 679 739 696 706 725
       319          Triangle           1          6        577 570 527 573 548 553
       320          Triangle           1          6         74 62 47 65 52 60
       321          Triangle           1          6         62 93 86 77 89 73
       322          Triangle           1          6         86 93 122 89 108 101
       323          Triangle           1          6         62 86 54 73 66 56
       324          Triangle           1          6         15 5 11 9 8 13
       325          Triangle           1          6        724 730 691 726 712 705
       326          Triangle           1          6        691 730 739 712 735 715
       327          Triangle           1          6        125 86 122 104 101 119
       328          Triangle           1          6        718 722 665 719 697 695
       329          Triangle           1          6        769 773 759 771 768 763
       330          Triangle           1          6        769 741 762 760 753 766
       331          Triangle           1          6        223 199 240 211 217 232
       332          Triangle           1          6        223 240 287 232 262 254
       333          Triangle           1          6        739 749 711 742 732 725
       334          Triangle           1          6        711 749 754 732 751 738
       335          Triangle           1          6         54 31 37 42 33 45
       336          Triangle           1          6          5 1 6 2 3 4
       337          Triangle           1          6         87 54 86 69 66 83
       338          Triangle           1          6         87 86 125 83 104 105
       339          Triangle           1          6        722 724 682 723 703 701
       340          Triangle           1          6        722 682 665 701 675 697
       341          Triangle           1          6        169 125 157 146 138 162
       342          Triangle           1          6         31 15 37 22 25 33
       343          Triangle           1          6        351 286 316 318 297 335
       344          Triangle           1          6        240 300 287 269 290 262
       345          Triangle           1          6        737 702 754 720 734 748
       346          Triangle           1          6        478 419 452 449 433 462
       347          Triangle           1          6        452 508 478 480 493 462
       348          Triangle           1          6         38 64 57 50 59 46
       349          Triangle           1          6        192 250 224 218 236 208
       350          Triangle           1          6        316 389 351 353 371 335
       351          Triangle           1          6         96 142 126 117 130 111
       352          Triangle           1          6        565 616 584 591 598 574
       353          Triangle           1          6         64 96 90 79 94 75
       354          Triangle           1          6        508 565 529 536 547 522
       355          Triangle           1          6        250 316 286 283 297 266
       356          Triangle           1          6        142 192 171 168 183 151
       357          Triangle           1          6        389 452 419 422 433 403
       358          Triangle           1          6        616 665 637 642 653 622
       359          Triangle           1          6         11 5 6 8 4 7
       360          Triangle           1          6          6 20 18 12 17 10
       361          Triangle           1          6         20 38 34 28 35 24

###################### point Sources ######################

Conditions List:

  Node   |  Source
--------------------------

###################### line Sources ######################

Conditions List:

  Node   |  Source
--------------------------

###################### surface Sources ######################

Conditions List:

  Element   |  Source
--------------------------

####################### Temperatures ######################

Conditions List:

  Node    |    Temperature
------------------------------
    1           1.0000e+02 
    2           1.0000e+02 
    5           1.0000e+02 
    9           1.0000e+02 
   15           1.0000e+02 
   22           1.0000e+02 
   31           1.0000e+02 
   42           1.0000e+02 
   54           1.0000e+02 
   69           1.0000e+02 
   87           1.0000e+02 
  105           1.0000e+02 
  125           1.0000e+02 
  146           1.0000e+02 
  169           1.0000e+02 
  193           1.0000e+02 
  223           1.0000e+02 
  254           1.0000e+02 
  287           1.0000e+02 
  319           1.0000e+02 
  352           1.0000e+02 
   38           1.8300e+01 

########################## Normal Fluxs On Points ##########################

Conditions List:

  Nodes   |   Normal Flux
-----------------------------------

########################## Normal Fluxs On Lines ##########################

Conditions List:

 Element |       Nodes      |   Normal Flux
--------------------------------------------

########################### Convection On Points ###########################

Conditions List:

  Nodes   |   Coeficient  |      Temperature
--------------------------------------------------

########################### Convection On Lines ###########################

Conditions List:

 Element |       Nodes      |   Coeficient  |  Temperature
-------------------------------------------------------------
336   2 3 5  750             0
360   1 2 4  750             0
361   1 2 4  750             0
348   1 2 4  750             0
353   1 2 4  750             0
351   1 2 4  750             0
356   1 2 4  750             0
349   1 2 4  750             0
355   1 2 4  750             0
350   1 2 4  750             0
357   1 2 4  750             0
347   1 2 4  750             0
354   1 2 4  750             0
352   1 2 4  750             0
358   1 2 4  750             0
328   3 1 6  750             0
328   1 2 4  750             0
339   1 2 4  750             0
325   1 2 4  750             0
326   2 3 5  750             0
333   1 2 4  750             0
334   2 3 5  750             0
311   3 1 6  750             0
330   3 1 6  750             0
329   1 2 4  750             0
2   3 1 6  750             0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
