 2568       2.8184e-02     2.6954e-02              0
 2569       2.1633e-02     1.7703e-02              0
 2570       2.9740e-02     3.0978e-02              0
 2571       1.6938e-02     1.3936e-02              0
 2572       1.8418e-02     1.4956e-02              0
 2573       1.9921e-02     1.6122e-02              0
 2574       3.1069e-02     3.8666e-02              0
 2575       6.6616e-03     9.6103e-03              0
 2576       2.8876e-02     2.8365e-02              0
 2577       9.4581e-03     1.0339e-02              0
 2578       2.2737e-02     1.8733e-02              0
 2579       3.8481e-03     9.0955e-03              0
 2580       3.0295e-02     3.2776e-02              0
 2581       1.5760e-02     1.3135e-02              0
 2582       3.1106e-02     3.8209e-02              0
 2583       2.1149e-02     1.7115e-02              0
 2584       2.2244e-02     1.8172e-02              0
 2585       1.4537e-02     1.2432e-02              0
 2586       1.3250e-02     1.1788e-02              0
 2587       3.0687e-02     3.4526e-02              0
 2588       2.7426e-02     2.5163e-02              0
 2589       2.4062e-02     2.0155e-02              0
 2590       3.1117e-02     3.7746e-02              0
 2591       3.0272e-02     3.2324e-02              0
 2592       1.1814e-02     1.1089e-02              0
 2593       1.6553e-02     1.3510e-02              0
 2594       3.1129e-02     3.7283e-02              0
 2595       5.7616e-03     9.2734e-03              0
 2596       8.5349e-03     9.9217e-03              0
 2597       1.8809e-02     1.5021e-02              0
 2598       4.3339e-03     9.0329e-03              0
 2599       7.1310e-03     9.5545e-03              0
 2600       2.8103e-02     2.6287e-02              0
 2601       2.9631e-02     2.9964e-02              0
 2602       2.0342e-02     1.6225e-02              0
 2603       1.8059e-02     1.4447e-02              0
 2604       1.7316e-02     1.3936e-02              0
 2605       3.1144e-02     3.6825e-02              0
 2606       1.9573e-02     1.5566e-02              0
 2607       1.4127e-02     1.2058e-02              0
 2608       9.9266e-03     1.0297e-02              0
 2609       3.0250e-02     3.1873e-02              0
 2610       1.6152e-02     1.3109e-02              0
 2611       2.9010e-02     2.8062e-02              0
 2612       3.1160e-02     3.6367e-02              0
 2613       2.7157e-02     2.4264e-02              0
 2614       3.0742e-02     3.3638e-02              0
 2615       4.8198e-03     8.9703e-03              0
 2616       1.9182e-03     8.6439e-03              0
 2617       3.1148e-02     3.5914e-02              0
 2618       3.0217e-02     3.1400e-02              0
 2619       1.4943e-02     1.2355e-02              0
 2620       7.6004e-03     9.4988e-03              0
 2621       1.3686e-02     1.1697e-02              0
 2622       1.1331e-02     1.0668e-02              0
 2623       2.8801e-03     8.6841e-03              0
 2624       9.6938e-04     8.5633e-03              0
 2625       2.3240e-02     1.8788e-02              0
 2626       3.1137e-02     3.5461e-02              0
 2627       2.9444e-02     2.8881e-02              0
 2628       1.2283e-02     1.1021e-02              0
 2629       1.7703e-02     1.3969e-02              0
 2630       1.9227e-02     1.5067e-02              0
 2631       2.4702e-02     2.0463e-02              0
 2632       2.8022e-02     2.5620e-02              0
 2633       2.0814e-02     1.6358e-02              0
 2634       2.8688e-02     2.6991e-02              0
 2635       3.1500e-02     4.0000e-02              0
 2636       0.0000e+00     8.5000e-03              0
 2637       2.6604e-02     2.3127e-02              0
 2638       1.0395e-02     1.0254e-02              0
 2639       1.5749e-02     1.2700e-02              0
 2640       3.0184e-02     3.0926e-02              0
 2641       2.6298e-02     2.2627e-02              0
 2642       2.2254e-02     1.7666e-02              0
 2643       3.1525e-02     3.9118e-02              0
 2644       2.5992e-02     2.2128e-02              0
 2645       3.1146e-02     3.5001e-02              0
 2646       1.3229e-02     1.1336e-02              0
 2647       3.0739e-02     3.2780e-02              0
 2648       5.3009e-03     8.8707e-03              0
 2649       1.6545e-02     1.3083e-02              0
 2650       8.0642e-03     9.4504e-03              0
 2651       6.6837e-03     9.1151e-03              0
 2652       9.4594e-03     9.8188e-03              0
 2653       3.1156e-02     3.4540e-02              0
 2654       3.0134e-02     3.0380e-02              0
 2655       3.1589e-02     3.8205e-02              0
 2656       1.7327e-02     1.3524e-02              0
 2657       3.8575e-03     8.5908e-03              0
 2658       2.9101e-02     2.7545e-02              0
 2659       1.5341e-02     1.2310e-02              0
 2660       1.8847e-02     1.4566e-02              0
 2661       2.4196e-02     1.9578e-02              0
 2662       2.5667e-02     2.1450e-02              0
 2663       1.8090e-02     1.4003e-02              0
 2664       2.9447e-02     2.8310e-02              0
 2665       2.7044e-02     2.3474e-02              0
 2666       1.0857e-02     1.0216e-02              0
 2667       1.9645e-02     1.5113e-02              0
 2668       1.4123e-02     1.1607e-02              0
 2669       2.1286e-02     1.6491e-02              0
 2670       2.0434e-02     1.5744e-02              0
 2671       1.2746e-02     1.0953e-02              0
 2672       3.1614e-02     3.7289e-02              0
 2673       3.1178e-02     3.4091e-02              0
 2674       3.0084e-02     2.9834e-02              0
 2675       5.7820e-03     8.7711e-03              0
 2676       3.0703e-02     3.1861e-02              0
 2677       8.5280e-03     9.4020e-03              0
 2678       1.6942e-02     1.3098e-02              0
 2679       2.3785e-02     1.8895e-02              0
 2680       1.4937e-02     1.1915e-02              0
 2681       2.5342e-02     2.0772e-02              0
 2682       3.1629e-02     3.6384e-02              0
 2683       3.1201e-02     3.3642e-02              0
 2684       2.6861e-02     2.2883e-02              0
 2685       1.8487e-02     1.4057e-02              0
 2686       2.9984e-02     2.9196e-02              0
 2687       2.3307e-02     1.8248e-02              0
 2688       1.5739e-02     1.2265e-02              0
 2689       2.7484e-02     2.3821e-02              0
 2690       1.2273e-02     1.0563e-02              0
 2691       1.1318e-02     1.0179e-02              0
 2692       4.8370e-03     8.4685e-03              0
 2693       2.2813e-02     1.7687e-02              0
 2694       6.2439e-03     8.6955e-03              0
 2695       3.1192e-02     3.3213e-02              0
 2696       2.0085e-02     1.5188e-02              0
 2697       1.9182e-03     8.1336e-03              0
 2698       3.1603e-02     3.5475e-02              0
 2699       7.6153e-03     8.9924e-03              0
 2700       2.4008e-03     8.1543e-03              0
 2701       1.4451e-03     8.0949e-03              0
 2702       8.9943e-03     9.3502e-03              0
 2703       2.9192e-02     2.7028e-02              0
 2704       1.4527e-02     1.1541e-02              0
 2705       2.8833e-03     8.1750e-03              0
 2706       9.7194e-04     8.0561e-03              0
 2707       1.6539e-02     1.2653e-02              0
 2708       2.2309e-02     1.7115e-02              0
 2709       1.3208e-02     1.0885e-02              0
 2710       4.8597e-04     8.0280e-03              0
 2711       3.0660e-02     3.0877e-02              0
 2712       1.0397e-02     9.7441e-03              0
 2713       1.7339e-02     1.3113e-02              0
 2714       2.9885e-02     2.8559e-02              0
 2715       3.2000e-02     4.0000e-02              0
 2716       0.0000e+00     8.0000e-03              0
 2717       3.1183e-02     3.2783e-02              0
 2718       3.2008e-02     3.9557e-02              0
 2719       3.2016e-02     3.9114e-02              0
 2720       1.8110e-02     1.3579e-02              0
 2721       2.6458e-02     2.1931e-02              0
 2722       1.8884e-02     1.4110e-02              0
 2723       3.3751e-03     8.1306e-03              0
 2724       2.1826e-02     1.6527e-02              0
 2725       2.8712e-02     2.5721e-02              0
 2726       3.2044e-02     3.8658e-02              0
 2727       1.9674e-02     1.4666e-02              0
 2728       2.8301e-02     2.4898e-02              0
 2729       3.1622e-02     3.4553e-02              0
 2730       6.7058e-03     8.6200e-03              0
 2731       1.4117e-02     1.1170e-02              0
 2732       1.1791e-02     1.0142e-02              0
 2733       3.1169e-02     3.2316e-02              0
 2734       1.6136e-02     1.2244e-02              0
 2735       3.2073e-02     3.8201e-02              0
 2736       9.4606e-03     9.2984e-03              0
 2737       2.4330e-02     1.9001e-02              0
 2738       2.0525e-02     1.5263e-02              0
 2739       3.8669e-03     8.0861e-03              0
 2740       2.1356e-02     1.5965e-02              0
 2741       3.2086e-02     3.7748e-02              0
 2742       1.7735e-02     1.3134e-02              0
 2743       1.4930e-02     1.1475e-02              0
 2744       2.7118e-02     2.2639e-02              0
 2745       3.1156e-02     3.1849e-02              0
 2746       3.2099e-02     3.7296e-02              0
 2747       1.3660e-02     1.0809e-02              0
 2748       1.9293e-02     1.4164e-02              0
 2749       3.2098e-02     3.6848e-02              0
 2750       5.8049e-03     8.2733e-03              0
 2751       7.1680e-03     8.5530e-03              0
 2752       8.5397e-03     8.8937e-03              0
 2753       1.5731e-02     1.1830e-02              0
 2754       3.0604e-02     2.9779e-02              0
 2755       4.3605e-03     8.0265e-03              0
 2756       3.1643e-02     3.3651e-02              0
 2757       2.7643e-02     2.3340e-02              0
 2758       2.8032e-02     2.3998e-02              0
 2759       2.9297e-02     2.6425e-02              0
 2760       9.9298e-03     9.2663e-03              0
 2761       3.2097e-02     3.6401e-02              0
 2762       2.3373e-02     1.7708e-02              0
 2763       1.2263e-02     1.0105e-02              0
 2764       2.5409e-02     2.0024e-02              0
 2765       1.6533e-02     1.2223e-02              0
 2766       3.1146e-02     3.1338e-02              0
 2767       3.2083e-02     3.5945e-02              0
 2768       2.9675e-02     2.7110e-02              0
 2769       1.7340e-02     1.2683e-02              0
 2770       1.1316e-02     9.6800e-03              0
 2771       2.7021e-02     2.2186e-02              0
 2772       2.0975e-02     1.5351e-02              0
 2773       1.3199e-02     1.0442e-02              0
 2774       3.0021e-02     2.7875e-02              0
 2775       3.2069e-02     3.5490e-02              0
 2776       1.8131e-02     1.3156e-02              0
 2777       2.2365e-02     1.6563e-02              0
 2778       4.8542e-03     7.9668e-03              0
 2779       1.8904e-02     1.3673e-02              0
 2780       1.5326e-02     1.1435e-02              0
 2781       7.6302e-03     8.4860e-03              0
 2782       2.7459e-02     2.2749e-02              0
 2783       1.9189e-03     7.6170e-03              0
 2784       3.1629e-02     3.2781e-02              0
 2785       2.6045e-02     2.0656e-02              0
 2786       1.9702e-02     1.4218e-02              0
 2787       3.1137e-02     3.0828e-02              0
 2788       3.2079e-02     3.5028e-02              0
 2789       9.7043e-04     7.5513e-03              0
 2790       2.8844e-03     7.6532e-03              0
 2791       1.0399e-02     9.2342e-03              0
 2792       2.4903e-02     1.9138e-02              0
 2793       1.4111e-02     1.0732e-02              0
 2794       2.0531e-02     1.4816e-02              0
 2795       3.2500e-02     4.0000e-02              0
 2796       0.0000e+00     7.5000e-03              0
 2797       1.6937e-02     1.2238e-02              0
 2798       3.2514e-02     3.9106e-02              0
 2799       2.6924e-02     2.1734e-02              0
 2800       1.2726e-02     1.0052e-02              0
 2801       3.2089e-02     3.4566e-02              0
 2802       2.4394e-02     1.8422e-02              0
 2803       5.3409e-03     7.8711e-03              0
 2804       1.4926e-02     1.1045e-02              0
 2805       1.8527e-02     1.3196e-02              0
 2806       8.0909e-03     8.4357e-03              0
 2807       6.7274e-03     8.1162e-03              0
 2808       2.1425e-02     1.5438e-02              0
 2809       9.4766e-03     8.8072e-03              0
 2810       3.2555e-02     3.8192e-02              0
 2811       3.1130e-02     3.0276e-02              0
 2812       3.2087e-02     3.4113e-02              0
 2813       3.0525e-02     2.8484e-02              0
 2814       1.5723e-02     1.1396e-02              0
 2815       2.9403e-02     2.5822e-02              0
 2816       2.0120e-02     1.4294e-02              0
 2817       2.3915e-02     1.7776e-02              0
 2818       1.0856e-02     9.2078e-03              0
 2819       3.1614e-02     3.1839e-02              0
 2820       2.7801e-02     2.2859e-02              0
 2821       3.8710e-03     7.5692e-03              0
 2822       2.8581e-02     2.4176e-02              0
 2823       2.3388e-02     1.7186e-02              0
 2824       1.6525e-02     1.1799e-02              0
 2825       3.2579e-02     3.7292e-02              0
 2826       3.2085e-02     3.3660e-02              0
 2827       2.2884e-02     1.6614e-02              0
 2828       1.7341e-02     1.2252e-02              0
 2829       1.4516e-02     1.0673e-02              0
 2830       1.8132e-02     1.2739e-02              0
 2831       5.8277e-03     7.7754e-03              0
 2832       8.5515e-03     8.3855e-03              0
 2833       1.2259e-02     9.6277e-03              0
 2834       3.2564e-02     3.6405e-02              0
 2835       3.0158e-02     2.7192e-02              0
 2836       1.3189e-02     9.9983e-03              0
 2837       3.1124e-02     2.9723e-02              0
 2838       1.8924e-02     1.3235e-02              0
 2839       2.2388e-02     1.6046e-02              0
 2840       3.2080e-02     3.3219e-02              0
 2841       2.6836e-02     2.1137e-02              0
 2842       1.9715e-02     1.3781e-02              0
 2843       1.1313e-02     9.1814e-03              0
 2844       3.2527e-02     3.5494e-02              0
 2845       2.5476e-02     1.9276e-02              0
 2846       1.6119e-02     1.1386e-02              0
 2847       2.0537e-02     1.4369e-02              0
 2848       1.4101e-02     1.0301e-02              0
 2849       3.2076e-02     3.2779e-02              0
 2850       2.1918e-02     1.5483e-02              0
 2851       7.6479e-03     7.9998e-03              0
 2852       1.7737e-02     1.2287e-02              0
 2853       9.0221e-03     8.3507e-03              0
 2854       6.2884e-03     7.6939e-03              0
 2855       3.1610e-02     3.0820e-02              0
 2856       4.8657e-03     7.4447e-03              0
 2857       2.9798e-02     2.5989e-02              0
 2858       1.0406e-02     8.7473e-03              0
 2859       2.7388e-02     2.1694e-02              0
 2860       1.9195e-03     7.1004e-03              0
 2861       1.4921e-02     1.0614e-02              0
 2862       2.1436e-02     1.4966e-02              0
 2863       1.4442e-03     7.0734e-03              0
 2864       9.6893e-04     7.0465e-03              0
 2865       1.9326e-02     1.3290e-02              0
 2866       2.4025e-03     7.1159e-03              0
 2867       3.2527e-02     3.4580e-02              0
 2868       4.8446e-04     7.0232e-03              0
 2869       3.2073e-02     3.2304e-02              0
 2870       3.0175e-02     2.6674e-02              0
 2871       2.8855e-03     7.1314e-03              0
 2872       3.3000e-02     4.0000e-02              0
 2873       0.0000e+00     7.0000e-03              0
 2874       2.4457e-02     1.7844e-02              0
 2875       2.7827e-02     2.2257e-02              0
 2876       3.1144e-02     2.9066e-02              0
 2877       1.1784e-02     9.1658e-03              0
 2878       3.3006e-02     3.9549e-02              0
 2879       1.5719e-02     1.0967e-02              0
 2880       1.3640e-02     9.9338e-03              0
 2881       3.3013e-02     3.9097e-02              0
 2882       1.6516e-02     1.1376e-02              0
 2883       2.3402e-02     1.6665e-02              0
 2884       3.3025e-02     3.8640e-02              0
 2885       9.4926e-03     8.3160e-03              0
 2886       2.6747e-02     2.0540e-02              0
 2887       1.7324e-02     1.1822e-02              0
 2888       3.3803e-03     7.0918e-03              0
 2889       2.0992e-02     1.4432e-02              0
 2890       6.7491e-03     7.6125e-03              0
 2891       3.3037e-02     3.8183e-02              0
 2892       1.8133e-02     1.2321e-02              0
 2893       3.2071e-02     3.1828e-02              0
 2894       2.8326e-02     2.2859e-02              0
 2895       2.8716e-02     2.3517e-02              0
 2896       3.3048e-02     3.7736e-02              0
 2897       1.8945e-02     1.2821e-02              0
 2898       3.2533e-02     3.3680e-02              0
 2899       1.9728e-02     1.3344e-02              0
 2900       3.3059e-02     3.7289e-02              0
 2901       1.5319e-02     1.0577e-02              0
 2902       3.8751e-03     7.0523e-03              0
 2903       2.2411e-02     1.5528e-02              0
 2904       1.3178e-02     9.5418e-03              0
 2905       1.2254e-02     9.1503e-03              0
 2906       3.3045e-02     3.6849e-02              0
 2907       2.0553e-02     1.3925e-02              0
 2908       3.0192e-02     2.6155e-02              0
 2909       8.5700e-03     7.9052e-03              0
 2910       2.9707e-02     2.5132e-02              0
 2911       3.3030e-02     3.6408e-02              0
 2912       7.2073e-03     7.5631e-03              0
 2913       3.2077e-02     3.1320e-02              0
 2914       2.9296e-02     2.4309e-02              0
 2915       9.9533e-03     8.2882e-03              0
 2916       1.6911e-02     1.1384e-02              0
 2917       5.8261e-03     7.2734e-03              0
 2918       3.1165e-02     2.8409e-02              0
 2919       3.3007e-02     3.5954e-02              0
 2920       3.1630e-02     2.9710e-02              0
 2921       1.4090e-02     9.8694e-03              0
 2922       2.5514e-02     1.8646e-02              0
 2923       1.8550e-02     1.2363e-02              0
 2924       3.2984e-02     3.5499e-02              0
 2925       1.1331e-02     8.6973e-03              0
 2926       2.6078e-02     1.9294e-02              0
 2927       4.3761e-03     6.9874e-03              0
 2928       2.1448e-02     1.4495e-02              0
 2929       3.2534e-02     3.2779e-02              0
 2930       3.0715e-02     2.7068e-02              0
 2931       3.2975e-02     3.5046e-02              0
 2932       1.4925e-02     1.0177e-02              0
 2933       2.5005e-02     1.7930e-02              0
 2934       2.7853e-02     2.1654e-02              0
 2935       2.0149e-02     1.3412e-02              0
 2936       3.2083e-02     3.0811e-02              0
 2937       2.4460e-02     1.7292e-02              0
 2938       7.6655e-03     7.5136e-03              0
 2939       1.5716e-02     1.0539e-02              0
 2940       1.2710e-02     9.1178e-03              0
 2941       2.3933e-02     1.6702e-02              0
 2942       1.0414e-02     8.2604e-03              0
 2943       3.2965e-02     3.4593e-02              0
 2944       2.3405e-02     1.6156e-02              0
 2945       2.6714e-02     1.9927e-02              0
 2946       1.6510e-02     1.0935e-02              0
 2947       4.8772e-03     6.9226e-03              0
 2948       1.7306e-02     1.1392e-02              0
 2949       1.8128e-02     1.1896e-02              0
 2950       1.9249e-03     6.5832e-03              0
 2951       9.7657e-04     6.5379e-03              0
 2952       2.2909e-02     1.5588e-02              0
 2953       1.8966e-02     1.2406e-02              0
 2954       3.2973e-02     3.4147e-02              0
 2955       3.3500e-02     4.0000e-02              0
 2956       0.0000e+00     6.5000e-03              0
 2957       1.4510e-02     9.8046e-03              0
 2958       1.9758e-02     1.2927e-02              0
 2959       3.3506e-02     3.9094e-02              0
 2960       2.2412e-02     1.5067e-02              0
 2961       2.8854e-03     6.5958e-03              0
 2962       2.7283e-02     2.0511e-02              0
 2963       8.1270e-03     7.4693e-03              0
 2964       3.2532e-02     3.1832e-02              0
 2965       9.5096e-03     7.8307e-03              0
 2966       3.2110e-02     3.0254e-02              0
 2967       2.8851e-02     2.2858e-02              0
 2968       2.0570e-02     1.3481e-02              0
 2969       3.1218e-02     2.7676e-02              0
 2970       6.7589e-03     7.1224e-03              0
 2971       1.0881e-02     8.2368e-03              0
 2972       3.2981e-02     3.3701e-02              0
 2973       5.3508e-03     6.8470e-03              0
 2974       3.3533e-02     3.8182e-02              0
 2975       2.1931e-02     1.4550e-02              0
 2976       1.6110e-02     1.0517e-02              0
 2977       1.3166e-02     9.0853e-03              0
 2978       1.7714e-02     1.1431e-02              0
 2979       1.2244e-02     8.6809e-03              0
 2980       1.4082e-02     9.4317e-03              0
 2981       3.3547e-02     3.7278e-02              0
 2982       2.7836e-02     2.1068e-02              0
 2983       3.2987e-02     3.3240e-02              0
 2984       1.9377e-02     1.2458e-02              0
 2985       2.1469e-02     1.4049e-02              0
 2986       8.5885e-03     7.4250e-03              0
 2987       3.3499e-02     3.6395e-02              0
 2988       3.8653e-03     6.5203e-03              0
 2989       2.5552e-02     1.8017e-02              0
 2990       3.0602e-02     2.5819e-02              0
 2991       5.8244e-03     6.7714e-03              0
 2992       1.4929e-02     9.7398e-03              0
 2993       3.2136e-02     2.9697e-02              0
 2994       3.3448e-02     3.5495e-02              0
 2995       1.1348e-02     8.2133e-03              0
 2996       2.4463e-02     1.6740e-02              0
 2997       2.6680e-02     1.9313e-02              0
 2998       3.2993e-02     3.2780e-02              0
 2999       2.8360e-02     2.1652e-02              0
 3000       2.3408e-02     1.5648e-02              0
 3001       1.5717e-02     1.0096e-02              0
 3002       2.1030e-02     1.3542e-02              0
 3003       1.8123e-02     1.1471e-02              0
 3004       1.7305e-02     1.0966e-02              0
 3005       3.0010e-02     2.4442e-02              0
 3006       3.1745e-02     2.8381e-02              0
 3007       1.6503e-02     1.0494e-02              0
 3008       3.2550e-02     3.0809e-02              0
 3009       1.3619e-02     9.0397e-03              0
 3010       1.8959e-02     1.1985e-02              0
 3011       9.0575e-03     7.3852e-03              0
 3012       7.6798e-03     7.0224e-03              0
 3013       1.0422e-02     7.7817e-03              0
 3014       3.3435e-02     3.4592e-02              0
 3015       2.2414e-02     1.4605e-02              0
 3016       1.9787e-02     1.2509e-02              0
 3017       3.2993e-02     3.2308e-02              0
 3018       2.8859e-02     2.2254e-02              0
 3019       3.1272e-02     2.6944e-02              0
 3020       6.2966e-03     6.7019e-03              0
 3021       1.1791e-02     8.2124e-03              0
 3022       2.0600e-02     1.3049e-02              0
 3023       4.8574e-03     6.4007e-03              0
 3024       1.5323e-02     9.6964e-03              0
 3025       2.7819e-02     2.0483e-02              0
 3026       1.4572e-03     6.0477e-03              0
 3027       1.8538e-02     1.1517e-02              0
 3028       9.8422e-04     6.0293e-03              0
 3029       1.6903e-02     1.0517e-02              0
 3030       3.2994e-02     3.1836e-02              0
 3031       1.9302e-03     6.0661e-03              0
 3032       4.9211e-04     6.0147e-03              0
 3033       3.4000e-02     4.0000e-02              0
 3034       0.0000e+00     6.0000e-03              0
 3035       3.4000e-02     3.9546e-02              0
 3036       1.3157e-02     8.6419e-03              0
 3037       3.3999e-02     3.9091e-02              0
 3038       3.0511e-02     2.4963e-02              0
 3039       9.5266e-03     7.3455e-03              0
 3040       2.4078e-03     6.0631e-03              0
 3041       3.3443e-02     3.3699e-02              0
 3042       2.1490e-02     1.3604e-02              0
 3043       3.4014e-02     3.8636e-02              0
 3044       6.7687e-03     6.6323e-03              0
 3045       3.2230e-02     2.9025e-02              0
 3046       1.4073e-02     8.9940e-03              0
 3047       3.1142e-02     2.6213e-02              0
 3048       2.6086e-02     1.8103e-02              0
 3049       1.2234e-02     8.2115e-03              0
 3050       2.8854e-03     6.0601e-03              0
 3051       2.5543e-02     1.7453e-02              0
 3052       2.0209e-02     1.2564e-02              0
 3053       3.4029e-02     3.8181e-02              0
 3054       2.6650e-02     1.8751e-02              0
 3055       2.4437e-02     1.6239e-02              0
 3056       2.4998e-02     1.6814e-02              0
 3057       2.3910e-02     1.5693e-02              0
 3058       3.4032e-02     3.7724e-02              0
 3059       1.4919e-02     9.3188e-03              0
 3060       2.3398e-02     1.5171e-02              0
 3061       3.3005e-02     3.1321e-02              0
 3062       2.9516e-02     2.2842e-02              0
 3063       2.7202e-02     1.9366e-02              0
 3064       3.3704e-03     6.0242e-03              0
 3065       3.4035e-02     3.7267e-02              0
 3066       3.4002e-02     3.6824e-02              0
 3067       1.8112e-02     1.1038e-02              0
 3068       8.6077e-03     6.9428e-03              0
 3069       3.3969e-02     3.6381e-02              0
 3070       2.2901e-02     1.4650e-02              0
 3071       9.9785e-03     7.3243e-03              0
 3072       1.7304e-02     1.0540e-02              0
 3073       1.8953e-02     1.1564e-02              0
 3074       1.5718e-02     9.6529e-03              0
 3075       1.6507e-02     1.0071e-02              0
 3076       3.3940e-02     3.5937e-02              0
 3077       3.2602e-02     2.9713e-02              0
 3078       1.1339e-02     7.7479e-03              0
 3079       7.2314e-03     6.5818e-03              0
 3080       2.8867e-02     2.1650e-02              0
 3081       3.3912e-02     3.5492e-02              0
 3082       2.2429e-02     1.4153e-02              0
 3083       1.9806e-02     1.2090e-02              0
 3084       3.3458e-02     3.2791e-02              0
 3085       3.8555e-03     5.9883e-03              0
 3086       1.2691e-02     8.2050e-03              0
 3087       5.8243e-03     6.2634e-03              0
 3088       3.1012e-02     2.5483e-02              0
 3089       2.7771e-02     1.9951e-02              0
 3090       3.0096e-02     2.3634e-02              0
 3091       1.4491e-02     8.9459e-03              0
 3092       3.3908e-02     3.5041e-02              0
 3093       3.3016e-02     3.0806e-02              0
 3094       2.0631e-02     1.2618e-02              0
 3095       2.1967e-02     1.3653e-02              0
 3096       1.0430e-02     7.3030e-03              0
 3097       3.3905e-02     3.4590e-02              0
 3098       7.6942e-03     6.5312e-03              0
 3099       1.7703e-02     1.0572e-02              0
 3100       4.3466e-03     5.9336e-03              0
 3101       3.2324e-02     2.8353e-02              0
 3102       1.6114e-02     9.6509e-03              0
 3103       1.9389e-02     1.1617e-02              0
 3104       3.0516e-02     2.4181e-02              0
 3105       2.8323e-02     2.0503e-02              0
 3106       2.1512e-02     1.3170e-02              0
 3107       3.3905e-02     3.4144e-02              0
 3108       1.3148e-02     8.1986e-03              0
 3109       2.6620e-02     1.8189e-02              0
 3110       2.4412e-02     1.5738e-02              0
 3111       2.5534e-02     1.6889e-02              0
 3112       1.4068e-02     8.5592e-03              0
 3113       3.3042e-02     3.0268e-02              0
 3114       3.3467e-02     3.1832e-02              0
 3115       2.3389e-02     1.4694e-02              0
 3116       4.8377e-03     5.8788e-03              0
 3117       9.5335e-03     6.8810e-03              0
 3118       1.0880e-02     7.2928e-03              0
 3119       9.8816e-04     5.5396e-03              0
 3120       8.1605e-03     6.4959e-03              0
 3121       1.9309e-03     5.5702e-03              0
 3122       3.3905e-02     3.3698e-02              0
 3123       1.4908e-02     8.8978e-03              0
 3124       2.8847e-02     2.1087e-02              0
 3125       1.2223e-02     7.7383e-03              0
 3126       3.4500e-02     4.0000e-02              0
 3127       0.0000e+00     5.5000e-03              0
 3128       2.1083e-02     1.2677e-02              0
 3129       3.4508e-02     3.9099e-02              0
 3130       1.8939e-02     1.1138e-02              0
 3131       1.8102e-02     1.0605e-02              0
 3132       6.7589e-03     6.1458e-03              0
 3133       2.7723e-02     1.9419e-02              0
 3134       1.7304e-02     1.0104e-02              0
 3135       1.6510e-02     9.6489e-03              0
 3136       1.5720e-02     9.2316e-03              0
 3137       2.2444e-02     1.3702e-02              0
 3138       1.9825e-02     1.1670e-02              0
 3139       2.8834e-03     5.5429e-03              0
 3140       3.3914e-02     3.3250e-02              0
 3141       3.4537e-02     3.8181e-02              0
 3142       3.1184e-02     2.5026e-02              0
 3143       5.3309e-03     5.8171e-03              0
 3144       3.1998e-02     2.6823e-02              0
 3145       3.4515e-02     3.7262e-02              0
 3146       1.3605e-02     8.1615e-03              0
 3147       1.1330e-02     7.2825e-03              0
 3148       3.3068e-02     2.9729e-02              0
 3149       8.6269e-03     6.4607e-03              0
 3150       2.0667e-02     1.2191e-02              0
 3151       3.4458e-02     3.6375e-02              0
 3152       3.3922e-02     3.2802e-02              0
 3153       2.9402e-02     2.1609e-02              0
 3154       3.4397e-02     3.5481e-02              0
 3155       1.8514e-02     1.0658e-02              0
 3156       1.5316e-02     8.8540e-03              0
 3157       3.3478e-02     3.0798e-02              0
 3158       3.0181e-02     2.2826e-02              0
 3159       1.6907e-02     9.6587e-03              0
 3160       5.8242e-03     5.7554e-03              0
 3161       2.4392e-02     1.5266e-02              0
 3162       2.1535e-02     1.2736e-02              0
 3163       3.8398e-03     5.4670e-03              0
 3164       2.4935e-02     1.5799e-02              0
 3165       2.6603e-02     1.7637e-02              0
 3166       2.3881e-02     1.4744e-02              0
 3167       2.5496e-02     1.6374e-02              0
 3168       1.0436e-02     6.8437e-03              0
 3169       2.6060e-02     1.6987e-02              0
 3170       3.2795e-02     2.8455e-02              0
 3171       9.0837e-03     6.4386e-03              0
 3172       2.7142e-02     1.8266e-02              0
 3173       1.1771e-02     7.2738e-03              0
 3174       2.8827e-02     2.0523e-02              0
 3175       3.3932e-02     3.2315e-02              0
 3176       2.0264e-02     1.1717e-02              0
 3177       3.4371e-02     3.4585e-02              0
 3178       2.3390e-02     1.4235e-02              0
 3179       7.6863e-03     6.0515e-03              0
 3180       2.7693e-02     1.8880e-02              0
 3181       3.2524e-02     2.7528e-02              0
 3182       1.3141e-02     7.7403e-03              0
 3183       1.4063e-02     8.1243e-03              0
 3184       2.2918e-02     1.3739e-02              0
 3185       6.2866e-03     5.7074e-03              0
 3186       1.8926e-02     1.0711e-02              0
 3187       1.4908e-02     8.4724e-03              0
 3188       3.1671e-02     2.5372e-02              0
 3189       1.8114e-02     1.0174e-02              0
 3190       2.8226e-02     1.9478e-02              0
 3191       3.3167e-02     2.9144e-02              0
 3192       3.3941e-02     3.1828e-02              0
 3193       9.5404e-03     6.4165e-03              0
 3194       1.7304e-02     9.6685e-03              0
 3195       2.2464e-02     1.3262e-02              0
 3196       1.6516e-02     9.2275e-03              0
 3197       1.5723e-02     8.8102e-03              0
 3198       1.9815e-02     1.1232e-02              0
 3199       3.0059e-02     2.2197e-02              0
 3200       1.2212e-02     7.2650e-03              0
 3201       3.1022e-02     2.3919e-02              0
 3202       3.1189e-02     2.4244e-02              0
 3203       3.4370e-02     3.3688e-02              0
