  644       6.4218e-01     9.7617e-01              0
  645       1.2000e+00     9.5376e-01              0
  646       7.9997e-01     9.5376e-01              0
  647       6.9602e-01     9.6497e-01              0
  648       4.8238e-01     1.0076e+00              0
  649       1.2500e+00     9.5376e-01              0
  650       7.4987e-01     9.5377e-01              0
  651       1.3000e+00     9.5376e-01              0
  652       1.5525e+00     1.0033e+00              0
  653       5.8239e-01     9.7037e-01              0
  654       1.6562e+00     1.0312e+00              0
  655       3.4375e-01     1.0312e+00              0
  656       1.3500e+00     9.5376e-01              0
  657       4.2652e-01     1.0037e+00              0
  658       1.4000e+00     9.5376e-01              0
  659       1.0249e+00     9.1042e-01              0
  660       9.7500e-01     9.1041e-01              0
  661       5.2261e-01     9.6457e-01              0
  662       1.0749e+00     9.1042e-01              0
  663       9.2500e-01     9.1041e-01              0
  664       1.1250e+00     9.1041e-01              0
  665       8.7504e-01     9.1040e-01              0
  666       1.4501e+00     9.5376e-01              0
  667       8.2493e-01     9.1042e-01              0
  668       1.1750e+00     9.1041e-01              0
  669       3.7732e-01     9.9402e-01              0
  670       1.6152e+00     9.9128e-01              0
  671       1.2250e+00     9.1041e-01              0
  672       7.7482e-01     9.1043e-01              0
  673       6.7109e-01     9.2161e-01              0
  674       1.2750e+00     9.1041e-01              0
  675       7.2493e-01     9.1042e-01              0
  676       4.6675e-01     9.6068e-01              0
  677       1.5121e+00     9.5253e-01              0
  678       6.2108e-01     9.2161e-01              0
  679       1.3250e+00     9.1041e-01              0
  680       1.3750e+00     9.1041e-01              0
  681       1.6719e+00     9.8438e-01              0
  682       3.2812e-01     9.8438e-01              0
  683       4.1090e-01     9.5678e-01              0
  684       1.5742e+00     9.5130e-01              0
  685       5.6130e-01     9.1581e-01              0
  686       1.4250e+00     9.1041e-01              0
  687       1.0000e+00     8.6706e-01              0
  688       9.5000e-01     8.6706e-01              0
  689       1.0500e+00     8.6706e-01              0
  690       9.0000e-01     8.6706e-01              0
  691       1.1000e+00     8.6706e-01              0
  692       8.4989e-01     8.6707e-01              0
  693       1.1500e+00     8.6706e-01              0
  694       5.0405e-01     9.1663e-01              0
  695       7.9978e-01     8.6708e-01              0
  696       1.2000e+00     8.6706e-01              0
  697       1.4751e+00     9.1041e-01              0
  698       1.2500e+00     8.6706e-01              0
  699       7.4989e-01     8.6707e-01              0
  700       3.6170e-01     9.4714e-01              0
  701       1.6308e+00     9.4440e-01              0
  702       7.0000e-01     8.6706e-01              0
  703       1.3000e+00     8.6706e-01              0
  704       1.5371e+00     9.0918e-01              0
  705       4.4820e-01     9.1274e-01              0
  706       1.3500e+00     8.6706e-01              0
  707       6.4999e-01     8.6706e-01              0
  708       1.4000e+00     8.6706e-01              0
  709       5.9998e-01     8.6706e-01              0
  710       1.6875e+00     9.3750e-01              0
  711       3.1250e-01     9.3750e-01              0
  712       3.9527e-01     9.0991e-01              0
  713       1.5973e+00     9.0717e-01              0
  714       1.0250e+00     8.2370e-01              0
  715       9.7500e-01     8.2370e-01              0
  716       9.2500e-01     8.2370e-01              0
  717       1.0750e+00     8.2370e-01              0
  718       8.7500e-01     8.2370e-01              0
  719       1.1250e+00     8.2370e-01              0
  720       1.4501e+00     8.6705e-01              0
  721       5.4274e-01     8.6787e-01              0
  722       8.2489e-01     8.2372e-01              0
  723       1.1750e+00     8.2370e-01              0
  724       7.7489e-01     8.2372e-01              0
  725       1.2250e+00     8.2370e-01              0
  726       1.5001e+00     8.6705e-01              0
  727       4.8550e-01     8.6869e-01              0
  728       7.2500e-01     8.2370e-01              0
  729       1.2750e+00     8.2370e-01              0
  730       3.4607e-01     9.0027e-01              0
  731       1.6539e+00     9.0027e-01              0
  732       6.7500e-01     8.2370e-01              0
  733       1.3250e+00     8.2370e-01              0
  734       1.5602e+00     8.6504e-01              0
  735       4.3257e-01     8.6586e-01              0
  736       1.3750e+00     8.2370e-01              0
  737       6.2499e-01     8.2370e-01              0
  738       1.4250e+00     8.2370e-01              0
  739       5.7498e-01     8.2370e-01              0
  740       1.0000e+00     7.8035e-01              0
  741       9.5000e-01     7.8035e-01              0
  742       1.0500e+00     7.8035e-01              0
  743       9.0000e-01     7.8035e-01              0
  744       1.1000e+00     7.8035e-01              0
  745       1.7031e+00     8.9062e-01              0
  746       2.9688e-01     8.9062e-01              0
  747       8.5000e-01     7.8035e-01              0
  748       1.1500e+00     7.8035e-01              0
  749       3.7965e-01     8.6303e-01              0
  750       1.6204e+00     8.6303e-01              0
  751       1.4751e+00     8.2370e-01              0
  752       5.1773e-01     8.2452e-01              0
  753       8.0000e-01     7.8035e-01              0
  754       1.2000e+00     7.8035e-01              0
  755       7.5000e-01     7.8035e-01              0
  756       1.2500e+00     7.8035e-01              0
  757       1.5251e+00     8.2370e-01              0
  758       4.6768e-01     8.2452e-01              0
  759       7.0000e-01     7.8035e-01              0
  760       1.3000e+00     7.8035e-01              0
  761       6.5000e-01     7.8035e-01              0
  762       1.3500e+00     7.8035e-01              0
  763       3.3045e-01     8.5339e-01              0
  764       1.6696e+00     8.5339e-01              0
  765       1.4000e+00     7.8035e-01              0
  766       5.9998e-01     7.8035e-01              0
  767       4.1476e-01     8.2169e-01              0
  768       1.5852e+00     8.2169e-01              0
  769       9.7500e-01     7.3700e-01              0
  770       1.0250e+00     7.3700e-01              0
  771       9.2500e-01     7.3700e-01              0
  772       1.0750e+00     7.3700e-01              0
  773       1.4500e+00     7.8035e-01              0
  774       5.4997e-01     7.8035e-01              0
  775       8.7500e-01     7.3700e-01              0
  776       1.1250e+00     7.3700e-01              0
  777       1.1750e+00     7.3700e-01              0
  778       8.2500e-01     7.3700e-01              0
  779       1.7188e+00     8.4375e-01              0
  780       2.8125e-01     8.4375e-01              0
  781       7.7500e-01     7.3700e-01              0
  782       1.2250e+00     7.3700e-01              0
  783       3.6402e-01     8.1616e-01              0
  784       1.6360e+00     8.1616e-01              0
  785       4.9992e-01     7.8035e-01              0
  786       1.5001e+00     7.8035e-01              0
  787       7.2500e-01     7.3700e-01              0
  788       1.2750e+00     7.3700e-01              0
  789       6.7500e-01     7.3700e-01              0
  790       1.3250e+00     7.3700e-01              0
  791       4.4987e-01     7.8034e-01              0
  792       1.5501e+00     7.8034e-01              0
  793       6.2500e-01     7.3700e-01              0
  794       1.3750e+00     7.3700e-01              0
  795       3.1482e-01     8.0652e-01              0
  796       1.6852e+00     8.0652e-01              0
  797       1.4250e+00     7.3700e-01              0
  798       5.7498e-01     7.3700e-01              0
  799       3.9913e-01     7.7481e-01              0
  800       1.6009e+00     7.7481e-01              0
  801       1.0000e+00     6.9365e-01              0
  802       9.5000e-01     6.9365e-01              0
  803       1.0500e+00     6.9365e-01              0
  804       9.0000e-01     6.9365e-01              0
  805       1.1000e+00     6.9365e-01              0
  806       8.5000e-01     6.9365e-01              0
  807       1.1500e+00     6.9365e-01              0
  808       1.4750e+00     7.3699e-01              0
  809       5.2496e-01     7.3699e-01              0
  810       8.0000e-01     6.9365e-01              0
  811       1.2000e+00     6.9365e-01              0
  812       7.5000e-01     6.9365e-01              0
  813       1.2500e+00     6.9365e-01              0
  814       1.7344e+00     7.9688e-01              0
  815       2.6562e-01     7.9688e-01              0
  816       4.7491e-01     7.3699e-01              0
  817       1.5251e+00     7.3699e-01              0
  818       3.4840e-01     7.6928e-01              0
  819       1.6516e+00     7.6928e-01              0
  820       7.0000e-01     6.9365e-01              0
  821       1.3000e+00     6.9365e-01              0
  822       1.5685e+00     7.4274e-01              0
  823       6.5000e-01     6.9365e-01              0
  824       1.3500e+00     6.9365e-01              0
  825       4.2484e-01     7.3699e-01              0
  826       6.0000e-01     6.9365e-01              0
  827       1.4000e+00     6.9365e-01              0
  828       1.6193e+00     7.3722e-01              0
  829       2.9920e-01     7.5964e-01              0
  830       1.7008e+00     7.5964e-01              0
  831       1.0250e+00     6.5029e-01              0
  832       9.7500e-01     6.5029e-01              0
  833       5.4997e-01     6.9364e-01              0
  834       1.4500e+00     6.9364e-01              0
  835       9.2500e-01     6.5029e-01              0
  836       1.0750e+00     6.5029e-01              0
  837       8.7500e-01     6.5029e-01              0
  838       1.1250e+00     6.5029e-01              0
  839       3.7410e-01     7.3146e-01              0
  840       8.2500e-01     6.5029e-01              0
  841       1.1750e+00     6.5029e-01              0
  842       4.9995e-01     6.9364e-01              0
  843       1.5001e+00     6.9364e-01              0
  844       7.7500e-01     6.5029e-01              0
  845       1.2250e+00     6.5029e-01              0
  846       1.5435e+00     6.9939e-01              0
  847       7.2500e-01     6.5029e-01              0
  848       1.2750e+00     6.5029e-01              0
  849       3.2448e-01     7.2974e-01              0
  850       1.5869e+00     7.0515e-01              0
  851       4.4988e-01     6.9364e-01              0
  852       1.7500e+00     7.5000e-01              0
  853       2.5000e-01     7.5000e-01              0
  854       6.7500e-01     6.5029e-01              0
  855       1.3250e+00     6.5029e-01              0
  856       1.6672e+00     7.2241e-01              0
  857       6.2500e-01     6.5029e-01              0
  858       1.3750e+00     6.5029e-01              0
  859       3.9981e-01     6.9363e-01              0
  860       5.7500e-01     6.5029e-01              0
  861       1.4250e+00     6.5029e-01              0
  862       2.7528e-01     7.2010e-01              0
  863       1.0000e+00     6.0694e-01              0
  864       9.5000e-01     6.0694e-01              0
  865       1.0500e+00     6.0694e-01              0
  866       9.0000e-01     6.0694e-01              0
  867       1.1000e+00     6.0694e-01              0
  868       1.6349e+00     6.9034e-01              0
  869       1.7164e+00     7.1277e-01              0
  870       5.2497e-01     6.5029e-01              0
  871       1.4750e+00     6.5029e-01              0
  872       8.5000e-01     6.0694e-01              0
  873       1.1500e+00     6.0694e-01              0
  874       3.5019e-01     6.9191e-01              0
  875       8.0000e-01     6.0694e-01              0
  876       1.2000e+00     6.0694e-01              0
  877       7.5000e-01     6.0694e-01              0
  878       1.2500e+00     6.0694e-01              0
  879       1.5382e+00     6.5421e-01              0
  880       4.7493e-01     6.5029e-01              0
  881       1.5816e+00     6.5997e-01              0
  882       7.0000e-01     6.0694e-01              0
  883       1.3000e+00     6.0694e-01              0
  884       3.0057e-01     6.9019e-01              0
  885       6.5000e-01     6.0694e-01              0
  886       1.3500e+00     6.0694e-01              0
  887       4.2486e-01     6.5028e-01              0
  888       1.7656e+00     7.0312e-01              0
  889       2.3438e-01     7.0312e-01              0
  890       1.6829e+00     6.7553e-01              0
  891       6.0000e-01     6.0694e-01              0
  892       1.4000e+00     6.0694e-01              0
  893       5.5000e-01     6.0694e-01              0
  894       1.4500e+00     6.0694e-01              0
  895       9.7500e-01     5.6359e-01              0
  896       1.0250e+00     5.6359e-01              0
  897       1.6296e+00     6.4516e-01              0
  898       9.2500e-01     5.6359e-01              0
  899       1.0750e+00     5.6359e-01              0
  900       3.5784e-01     6.4809e-01              0
  901       8.7500e-01     5.6359e-01              0
  902       1.1250e+00     5.6359e-01              0
  903       2.5966e-01     6.7322e-01              0
  904       8.2500e-01     5.6359e-01              0
  905       1.1750e+00     5.6359e-01              0
  906       1.5132e+00     6.1086e-01              0
  907       4.9996e-01     6.0693e-01              0
  908       1.7321e+00     6.6589e-01              0
  909       7.7500e-01     5.6359e-01              0
  910       1.2250e+00     5.6359e-01              0
  911       7.2500e-01     5.6359e-01              0
  912       1.2750e+00     5.6359e-01              0
  913       3.0822e-01     6.4636e-01              0
  914       1.5763e+00     6.1479e-01              0
  915       4.4991e-01     6.0693e-01              0
  916       6.7500e-01     5.6359e-01              0
  917       1.3250e+00     5.6359e-01              0
  918       6.2500e-01     5.6359e-01              0
  919       1.3750e+00     5.6359e-01              0
  920       1.6913e+00     6.3088e-01              0
  921       1.7812e+00     6.5625e-01              0
  922       2.1875e-01     6.5625e-01              0
  923       5.7500e-01     5.6359e-01              0
  924       1.4250e+00     5.6359e-01              0
  925       3.8289e-01     6.0473e-01              0
  926       1.0000e+00     5.2023e-01              0
  927       9.5000e-01     5.2023e-01              0
  928       1.0500e+00     5.2023e-01              0
  929       2.6731e-01     6.2939e-01              0
  930       9.0000e-01     5.2023e-01              0
  931       1.1000e+00     5.2023e-01              0
  932       5.2500e-01     5.6359e-01              0
  933       1.4750e+00     5.6359e-01              0
  934       1.6380e+00     6.0050e-01              0
  935       8.5000e-01     5.2023e-01              0
  936       1.1500e+00     5.2023e-01              0
  937       8.0000e-01     5.2023e-01              0
  938       1.2000e+00     5.2023e-01              0
  939       1.5382e+00     5.6751e-01              0
  940       1.7405e+00     6.2123e-01              0
  941       7.5000e-01     5.2023e-01              0
  942       1.2500e+00     5.2023e-01              0
  943       4.7496e-01     5.6358e-01              0
  944       3.1586e-01     6.0254e-01              0
  945       7.0000e-01     5.2023e-01              0
  946       1.3000e+00     5.2023e-01              0
  947       6.5000e-01     5.2023e-01              0
  948       1.3500e+00     5.2023e-01              0
  949       4.1898e-01     5.6043e-01              0
  950       1.5979e+00     5.6339e-01              0
  951       6.0000e-01     5.2023e-01              0
  952       1.4000e+00     5.2023e-01              0
  953       1.6997e+00     5.8622e-01              0
  954       1.7969e+00     6.0938e-01              0
  955       2.0312e-01     6.0938e-01              0
  956       5.5000e-01     5.2023e-01              0
  957       1.4500e+00     5.2023e-01              0
  958       1.0250e+00     4.7688e-01              0
  959       9.7500e-01     4.7688e-01              0
  960       9.2500e-01     4.7688e-01              0
  961       1.0750e+00     4.7688e-01              0
  962       8.7500e-01     4.7688e-01              0
  963       1.1250e+00     4.7688e-01              0
  964       3.5195e-01     5.5823e-01              0
  965       8.2500e-01     4.7688e-01              0
  966       1.1750e+00     4.7688e-01              0
  967       5.0000e-01     5.2023e-01              0
  968       1.5000e+00     5.2023e-01              0
  969       2.5168e-01     5.8252e-01              0
  970       7.7500e-01     4.7688e-01              0
  971       1.2250e+00     4.7688e-01              0
  972       7.2500e-01     4.7688e-01              0
  973       1.2750e+00     4.7688e-01              0
  974       1.6596e+00     5.4911e-01              0
  975       1.7561e+00     5.7436e-01              0
  976       6.7500e-01     4.7688e-01              0
  977       1.3250e+00     4.7688e-01              0
  978       4.4402e-01     5.1708e-01              0
  979       1.5597e+00     5.1611e-01              0
  980       2.9388e-01     5.4981e-01              0
  981       6.2500e-01     4.7688e-01              0
  982       1.3750e+00     4.7688e-01              0
  983       5.7500e-01     4.7688e-01              0
  984       1.4250e+00     4.7688e-01              0
  985       3.8804e-01     5.1393e-01              0
  986       1.7152e+00     5.4030e-01              0
  987       1.6194e+00     5.1199e-01              0
  988       1.0000e+00     4.3353e-01              0
  989       9.5000e-01     4.3353e-01              0
  990       1.0500e+00     4.3353e-01              0
  991       5.2500e-01     4.7688e-01              0
  992       1.4750e+00     4.7688e-01              0
  993       9.0000e-01     4.3353e-01              0
  994       1.1000e+00     4.3353e-01              0
  995       1.8125e+00     5.6250e-01              0
  996       1.8750e-01     5.6250e-01              0
  997       8.5000e-01     4.3353e-01              0
  998       1.1500e+00     4.3353e-01              0
  999       1.2000e+00     4.3353e-01              0
 1000       8.0000e-01     4.3353e-01              0
 1001       4.7500e-01     4.7688e-01              0
 1002       1.5250e+00     4.7688e-01              0
 1003       1.2500e+00     4.3353e-01              0
 1004       7.5000e-01     4.3353e-01              0
 1005       3.2997e-01     5.0551e-01              0
 1006       1.3000e+00     4.3353e-01              0
 1007       7.0000e-01     4.3353e-01              0
 1008       1.6751e+00     5.0318e-01              0
 1009       2.2970e-01     5.2979e-01              0
 1010       1.7716e+00     5.2844e-01              0
 1011       1.3500e+00     4.3353e-01              0
 1012       6.5000e-01     4.3353e-01              0
 1013       4.1902e-01     4.7373e-01              0
 1014       1.5847e+00     4.7276e-01              0
 1015       6.0000e-01     4.3353e-01              0
 1016       1.4000e+00     4.3353e-01              0
 1017       5.5000e-01     4.3353e-01              0
 1018       1.4500e+00     4.3353e-01              0
 1019       2.7191e-01     4.9709e-01              0
 1020       9.7500e-01     3.9018e-01              0
 1021       1.0250e+00     3.9018e-01              0
 1022       3.6431e-01     4.6860e-01              0
 1023       1.7307e+00     4.9437e-01              0
 1024       9.2500e-01     3.9018e-01              0
 1025       1.0750e+00     3.9018e-01              0
 1026       1.6396e+00     4.6741e-01              0
 1027       8.7500e-01     3.9018e-01              0
 1028       1.1250e+00     3.9018e-01              0
 1029       5.0000e-01     4.3353e-01              0
 1030       1.5000e+00     4.3353e-01              0
 1031       8.2500e-01     3.9018e-01              0
 1032       1.1750e+00     3.9018e-01              0
 1033       1.8281e+00     5.1563e-01              0
 1034       1.7188e-01     5.1562e-01              0
 1035       1.2250e+00     3.9018e-01              0
 1036       7.7500e-01     3.9018e-01              0
 1037       1.2750e+00     3.9018e-01              0
 1038       7.2500e-01     3.9018e-01              0
 1039       4.5000e-01     4.3353e-01              0
 1040       1.5500e+00     4.3353e-01              0
 1041       1.3250e+00     3.9018e-01              0
 1042       6.7500e-01     3.9018e-01              0
 1043       3.0624e-01     4.6018e-01              0
 1044       1.6953e+00     4.5860e-01              0
 1045       1.3750e+00     3.9018e-01              0
 1046       6.2500e-01     3.9018e-01              0
 1047       2.1408e-01     4.8292e-01              0
 1048       1.7872e+00     4.8156e-01              0
 1049       3.9529e-01     4.2840e-01              0
 1050       1.6049e+00     4.2817e-01              0
 1051       5.7500e-01     3.9018e-01              0
 1052       1.4250e+00     3.9018e-01              0
 1053       5.2500e-01     3.9018e-01              0
 1054       1.4750e+00     3.9018e-01              0
 1055       1.0000e+00     3.4682e-01              0
 1056       9.5000e-01     3.4682e-01              0
 1057       1.0500e+00     3.4682e-01              0
 1058       9.0000e-01     3.4682e-01              0
 1059       1.1000e+00     3.4682e-01              0
 1060       8.5000e-01     3.4682e-01              0
 1061       1.1500e+00     3.4682e-01              0
 1062       2.5376e-01     4.4880e-01              0
 1063       3.4057e-01     4.2327e-01              0
 1064       1.7478e+00     4.4717e-01              0
 1065       1.6599e+00     4.2282e-01              0
 1066       8.0000e-01     3.4682e-01              0
 1067       1.2000e+00     3.4682e-01              0
 1068       4.7500e-01     3.9018e-01              0
 1069       1.5250e+00     3.9018e-01              0
 1070       7.5000e-01     3.4682e-01              0
 1071       1.2500e+00     3.4682e-01              0
 1072       1.8438e+00     4.6875e-01              0
 1073       1.5625e-01     4.6875e-01              0
 1074       7.0000e-01     3.4682e-01              0
 1075       1.3000e+00     3.4682e-01              0
 1076       4.2500e-01     3.9018e-01              0
 1077       1.5750e+00     3.9018e-01              0
 1078       6.5000e-01     3.4682e-01              0
 1079       1.3500e+00     3.4682e-01              0
 1080       6.0000e-01     3.4682e-01              0
 1081       1.4000e+00     3.4682e-01              0
 1082       2.8809e-01     4.1189e-01              0
 1083       1.7124e+00     4.1140e-01              0
 1084       1.9593e-01     4.3463e-01              0
 1085       1.8043e+00     4.3436e-01              0
 1086       3.7029e-01     3.8505e-01              0
 1087       1.6299e+00     3.8482e-01              0
 1088       5.5000e-01     3.4682e-01              0
 1089       1.4500e+00     3.4682e-01              0
 1090       1.0250e+00     3.0347e-01              0
 1091       9.7500e-01     3.0347e-01              0
 1092       9.2500e-01     3.0347e-01              0
 1093       1.0750e+00     3.0347e-01              0
 1094       8.7500e-01     3.0347e-01              0
 1095       1.1250e+00     3.0347e-01              0
 1096       5.0000e-01     3.4682e-01              0
 1097       1.5000e+00     3.4682e-01              0
 1098       3.1943e-01     3.8549e-01              0
 1099       1.6808e+00     3.8526e-01              0
 1100       8.2500e-01     3.0347e-01              0
 1101       1.1750e+00     3.0347e-01              0
 1102       7.7500e-01     3.0347e-01              0
 1103       1.2250e+00     3.0347e-01              0
 1104       2.3561e-01     4.0051e-01              0
 1105       4.5000e-01     3.4682e-01              0
 1106       1.5500e+00     3.4682e-01              0
 1107       1.7649e+00     3.9998e-01              0
 1108       1.2750e+00     3.0347e-01              0
 1109       7.2500e-01     3.0347e-01              0
 1110       6.7500e-01     3.0347e-01              0
 1111       1.3250e+00     3.0347e-01              0
 1112       1.8594e+00     4.2188e-01              0
 1113       1.4062e-01     4.2188e-01              0
 1114       4.0000e-01     3.4682e-01              0
 1115       1.6000e+00     3.4682e-01              0
 1116       6.2500e-01     3.0347e-01              0
 1117       1.3750e+00     3.0347e-01              0
 1118       2.6695e-01     3.7411e-01              0
 1119       1.7333e+00     3.7384e-01              0
 1120       5.7500e-01     3.0347e-01              0
 1121       1.4250e+00     3.0347e-01              0
 1122       1.6509e+00     3.4726e-01              0
 1123       3.4915e-01     3.4726e-01              0
 1124       1.8030e-01     3.8775e-01              0
 1125       5.2500e-01     3.0347e-01              0
 1126       1.4750e+00     3.0347e-01              0
 1127       1.8199e+00     3.8749e-01              0
 1128       1.0000e+00     2.6012e-01              0
 1129       9.5000e-01     2.6012e-01              0
 1130       1.0500e+00     2.6012e-01              0
 1131       9.0000e-01     2.6012e-01              0
 1132       1.1000e+00     2.6012e-01              0
 1133       1.7017e+00     3.4771e-01              0
 1134       2.9829e-01     3.4771e-01              0
 1135       8.5000e-01     2.6012e-01              0
 1136       1.1500e+00     2.6012e-01              0
 1137       4.7500e-01     3.0347e-01              0
 1138       1.5250e+00     3.0347e-01              0
 1139       8.0000e-01     2.6012e-01              0
 1140       1.2000e+00     2.6012e-01              0
 1141       7.5000e-01     2.6012e-01              0
 1142       1.2500e+00     2.6012e-01              0
 1143       7.0000e-01     2.6012e-01              0
 1144       1.3000e+00     2.6012e-01              0
 1145       1.5750e+00     3.0347e-01              0
 1146       4.2500e-01     3.0347e-01              0
 1147       6.5000e-01     2.6012e-01              0
 1148       1.3500e+00     2.6012e-01              0
 1149       2.2861e-01     3.4586e-01              0
 1150       1.7716e+00     3.4560e-01              0
 1151       1.8750e+00     3.7500e-01              0
 1152       1.2500e-01     3.7500e-01              0
 1153       3.7500e-01     3.0347e-01              0
 1154       1.6250e+00     3.0347e-01              0
 1155       6.0000e-01     2.6012e-01              0
 1156       1.4000e+00     2.6012e-01              0
 1157       5.5000e-01     2.6012e-01              0
 1158       1.4500e+00     2.6012e-01              0
 1159       1.6759e+00     3.0391e-01              0
 1160       3.2415e-01     3.0391e-01              0
 1161       2.5995e-01     3.1946e-01              0
 1162       1.7400e+00     3.1946e-01              0
 1163       9.7500e-01     2.1676e-01              0
 1164       1.0250e+00     2.1676e-01              0
 1165       9.2500e-01     2.1676e-01              0
 1166       1.0750e+00     2.1676e-01              0
 1167       5.0000e-01     2.6012e-01              0
 1168       1.5000e+00     2.6012e-01              0
 1169       8.7500e-01     2.1676e-01              0
 1170       1.1250e+00     2.1676e-01              0
 1171       8.2500e-01     2.1676e-01              0
 1172       1.1750e+00     2.1676e-01              0
 1173       1.7331e-01     3.3311e-01              0
 1174       1.8267e+00     3.3311e-01              0
 1175       7.7500e-01     2.1676e-01              0
 1176       1.2250e+00     2.1676e-01              0
 1177       4.5000e-01     2.6012e-01              0
 1178       1.5500e+00     2.6012e-01              0
 1179       1.2750e+00     2.1676e-01              0
 1180       7.2500e-01     2.1676e-01              0
 1181       6.7500e-01     2.1676e-01              0
 1182       1.3250e+00     2.1676e-01              0
 1183       4.0000e-01     2.6012e-01              0
 1184       1.6000e+00     2.6012e-01              0
 1185       6.2500e-01     2.1676e-01              0
 1186       1.3750e+00     2.1676e-01              0
 1187       5.7500e-01     2.1676e-01              0
 1188       1.4250e+00     2.1676e-01              0
 1189       3.5000e-01     2.6012e-01              0
 1190       1.6500e+00     2.6012e-01              0
 1191       2.8581e-01     2.7567e-01              0
 1192       1.7142e+00     2.7567e-01              0
 1193       1.8906e+00     3.2813e-01              0
 1194       1.0938e-01     3.2812e-01              0
 1195       2.2162e-01     2.9122e-01              0
 1196       1.7784e+00     2.9122e-01              0
 1197       5.2500e-01     2.1676e-01              0
 1198       1.4750e+00     2.1676e-01              0
 1199       1.0000e+00     1.7341e-01              0
 1200       1.0500e+00     1.7341e-01              0
 1201       9.5000e-01     1.7341e-01              0
 1202       9.0000e-01     1.7341e-01              0
 1203       1.1000e+00     1.7341e-01              0
 1204       8.5000e-01     1.7341e-01              0
 1205       1.1500e+00     1.7341e-01              0
 1206       4.7500e-01     2.1676e-01              0
 1207       1.5250e+00     2.1676e-01              0
 1208       8.0000e-01     1.7341e-01              0
 1209       1.2000e+00     1.7341e-01              0
 1210       7.5000e-01     1.7341e-01              0
 1211       1.2500e+00     1.7341e-01              0
 1212       1.5768e-01     2.8624e-01              0
 1213       1.8423e+00     2.8624e-01              0
 1214       4.2500e-01     2.1676e-01              0
 1215       1.5750e+00     2.1676e-01              0
 1216       7.0000e-01     1.7341e-01              0
 1217       1.3000e+00     1.7341e-01              0
 1218       6.5000e-01     1.7341e-01              0
 1219       1.3500e+00     1.7341e-01              0
 1220       3.7500e-01     2.1676e-01              0
 1221       1.6250e+00     2.1676e-01              0
 1222       6.0000e-01     1.7341e-01              0
 1223       1.4000e+00     1.7341e-01              0
 1224       3.1938e-01     2.2214e-01              0
 1225       1.6806e+00     2.2214e-01              0
 1226       2.5519e-01     2.3769e-01              0
 1227       1.7448e+00     2.3769e-01              0
 1228       5.5000e-01     1.7341e-01              0
 1229       1.4500e+00     1.7341e-01              0
 1230       9.3750e-02     2.8125e-01              0
 1231       1.9062e+00     2.8125e-01              0
 1232       1.0250e+00     1.3006e-01              0
 1233       9.7500e-01     1.3006e-01              0
 1234       5.0000e-01     1.7341e-01              0
 1235       1.5000e+00     1.7341e-01              0
 1236       9.2500e-01     1.3006e-01              0
 1237       1.0750e+00     1.3006e-01              0
 1238       8.7500e-01     1.3006e-01              0
 1239       1.1250e+00     1.3006e-01              0
 1240       1.9722e-01     2.4064e-01              0
 1241       1.8028e+00     2.4064e-01              0
 1242       8.2500e-01     1.3006e-01              0
 1243       1.1750e+00     1.3006e-01              0
 1244       7.7500e-01     1.3006e-01              0
 1245       1.2250e+00     1.3006e-01              0
 1246       4.5000e-01     1.7341e-01              0
 1247       1.5500e+00     1.7341e-01              0
 1248       7.2500e-01     1.3006e-01              0
 1249       1.2750e+00     1.3006e-01              0
 1250       6.7500e-01     1.3006e-01              0
 1251       1.3250e+00     1.3006e-01              0
 1252       4.0000e-01     1.7341e-01              0
 1253       1.6000e+00     1.7341e-01              0
 1254       6.2500e-01     1.3006e-01              0
 1255       1.3750e+00     1.3006e-01              0
 1256       3.4438e-01     1.7878e-01              0
 1257       1.6556e+00     1.7878e-01              0
 1258       1.3329e-01     2.3565e-01              0
 1259       1.8667e+00     2.3565e-01              0
 1260       5.7500e-01     1.3006e-01              0
 1261       1.4250e+00     1.3006e-01              0
 1262       2.8875e-01     1.8416e-01              0
 1263       1.7112e+00     1.8416e-01              0
 1264       1.4750e+00     1.3006e-01              0
 1265       5.2500e-01     1.3006e-01              0
 1266       1.0000e+00     8.6706e-02              0
 1267       9.5000e-01     8.6706e-02              0
 1268       1.0500e+00     8.6706e-02              0
 1269       9.0000e-01     8.6706e-02              0
 1270       1.1000e+00     8.6706e-02              0
 1271       7.8125e-02     2.3438e-01              0
 1272       1.9219e+00     2.3438e-01              0
 1273       2.3079e-01     1.8711e-01              0
 1274       1.7692e+00     1.8711e-01              0
 1275       1.1500e+00     8.6706e-02              0
 1276       8.5000e-01     8.6706e-02              0
 1277       4.7500e-01     1.3006e-01              0
 1278       1.5250e+00     1.3006e-01              0
 1279       1.2000e+00     8.6706e-02              0
 1280       8.0000e-01     8.6706e-02              0
 1281       7.5000e-01     8.6706e-02              0
 1282       1.2500e+00     8.6706e-02              0
 1283       4.2500e-01     1.3006e-01              0
 1284       1.5750e+00     1.3006e-01              0
 1285       7.0000e-01     8.6706e-02              0
 1286       1.3000e+00     8.6706e-02              0
 1287       1.7283e-01     1.9005e-01              0
 1288       1.8272e+00     1.9005e-01              0
 1289       6.5000e-01     8.6706e-02              0
 1290       1.3500e+00     8.6706e-02              0
 1291       3.7500e-01     1.3006e-01              0
 1292       1.6250e+00     1.3006e-01              0
 1293       6.0000e-01     8.6706e-02              0
 1294       1.4000e+00     8.6706e-02              0
 1295       3.1938e-01     1.3543e-01              0
